	From worker 7:	-1.2877506285076692 -2.7638650868461547 -2.871898088579502 0.3167852772141595 4.832256518287145
	From worker 7:	1.8006601402867748 -2.830661693384793 -2.6166972752154307 -1.022067387754116 4.171027770962335
	From worker 7:	1.8308253579351348 -2.8689070508922945 -2.9033071626374594 -1.7443387243383501 3.6426079491828367
	From worker 7:	0.6364589052155489 -2.5583336521360187 -2.8072407820677463 -0.7308004242155297 4.127068784664087
	From worker 7:	0.9436209679780334 -2.4091001366433216 -2.71872344098954 -0.48629764898523975 4.233634461780936
	From worker 7:	2.909183369559159 -1.7123846135673326 -2.8619584679945556 -1.6585589349729064 3.358904431871558
	From worker 7:	2.8637472343665547 -2.6897230052141894 -2.8202268456463155 -2.445984035133426 3.5613723311737715
	From worker 7:	1.870637789256084 -2.884369242998654 -2.631227423517949 -1.2114547857075946 4.405568272146608
	From worker 7:	1.4435063815208382 -2.8334281764643086 -2.9317833620623843 -2.599813328104755 3.6579414082068356
	From worker 7:	1.2490507066340184 -2.973929318867116 -2.85004574943314 -0.9401755528539277 3.4846044694815963
	From worker 7:	1.417920061936382 -2.724619301360006 -2.9037805530478904 -1.5259729536471087 3.818497035554306
	From worker 7:	0.5477716523873024 -2.9287352741513573 -2.7916287510477504 -2.0300879473432016 4.705573272855562
	From worker 7:	0.518802850739504 -2.1327876572581994 -2.9923559269824276 -0.4072891019965754 4.449724749981835
	From worker 7:	0.773406818660213 -2.9725963755348053 -2.7884603932951904 -1.5211599313536281 4.647496939344261
	From worker 7:	0.910313741207733 -2.519871408277593 -2.5941439485907583 -0.448600407086597 4.910500242802782
	From worker 7:	2.5174095027480363 -2.4755261548014738 -2.993511797297366 -2.360339986662094 3.2861563060848678
	From worker 7:	0.5909286812529182 -2.1697011943012705 -2.649037169813662 0.1392814150330562 4.548632589404113
	From worker 7:	0.6480927416483094 -2.4637356633177774 -2.905587964395871 -0.4290685378789758 3.6520593183362613
	From worker 7:	-0.24357472182724238 -2.1212418146514054 -2.9263503700908275 0.44519794803877644 4.144583034901268
	From worker 7:	1.5789174137654842 -2.6308228442104373 -2.953452300983756 -1.1950724491316578 2.917481649165633
	From worker 7:	1.666289804068954 -1.8049304321226667 -2.745013103079688 -0.906912059809386 4.97867182137717
	From worker 7:	1.4671335402640464 -2.336784438262858 -2.6603407962519685 -0.9671538771722668 4.328809797131592
	From worker 7:	0.10486455768794431 -2.8246421599065807 -2.916694404731787 0.4824910991859429 2.890601058331135
	From worker 7:	0.24109723113647874 -2.831687802536909 -2.697895780099716 -0.9230755962437275 4.974512705822583
	From worker 7:	0.37966101694915255 0.27796610169491526 0.2677966101694915 0.3762711864406779 0.2779661016949153 0.3118644067796611 0.29491525423728815 0.3864406779661017 0.3728813559322034 0.2169491525423729 0.32881355932203393 0.288135593220339 0.26101694915254237 0.28135593220338984 0.3118644067796611 0.29491525423728815 0.3491525423728814 0.3966101694915255 0.3728813559322034 0.3152542372881356 0.26101694915254237 0.39322033898305087 0.3864406779661017 0.3864406779661017 0.3796610169491525 0.2915254237288135 0.3728813559322034 0.32881355932203393 0.29491525423728815 0.36271186440677966 0.3593220338983051 0.3694915254237289 0.37627118644067803 0.23728813559322037 0.24745762711864405 0.288135593220339 0.38983050847457634 0.36610169491525424 0.3152542372881356 0.37966101694915255 0.3220338983050848 0.3491525423728814 0.37627118644067803 0.3559322033898305 0.36610169491525424 0.31864406779661014 0.17288135593220344 0.3525423728813559 0.2644067796610169 0.3525423728813559 0.37627118644067803 0.37627118644067803 0.3457627118644069 0.34237288135593225 0.36610169491525424 0.37966101694915255 0.3423728813559322 0.3728813559322034 0.3457627118644069 0.37966101694915255 0.25762711864406784 0.223728813559322 0.34237288135593225 0.3966101694915254 0.2983050847457628 0.38644067796610165 0.3559322033898305 0.223728813559322 0.264406779661017 0.36610169491525424 0.3932203389830508 0.3220338983050847 0.3118644067796611 0.21016949152542372 0.38983050847457634 0.2542372881355932 0.30847457627118646 0.38305084745762713 0.23728813559322037 0.31864406779661014 0.3220338983050848 0.38983050847457634 0.34915254237288135 0.39661016949152544 0.3694915254237289 0.36610169491525424 0.24406779661016953 0.359322033898305 0.3152542372881356 0.33220338983050846 0.3389830508474577 0.28135593220338984 0.39322033898305087 0.32881355932203393 0.38983050847457623 0.3118644067796611 0.36610169491525424 0.3864406779661017 0.3966101694915254 0.34576271186440677
	From worker 7:	0.009865502733514147 0.0097791109379892 0.009196692654449598 0.011869870153586828 0.01040290738888727 0.007787712020687838 0.008268483162293797 0.008952971809246946 0.009080027357272397 0.01314239711493819 0.007886959206546003 0.009733449015821702 0.009656268348423935 0.009190542620781058 0.012109882128981722 0.012224653935989607 0.016760287627273617 0.009840343603986949 0.008018095285153662 0.008454505447095329 0.008564039250149702 0.014102399473366523 0.007647456873356031 0.011066072697074538 0.009705817005723648 0.01258528612754687 0.017183172797096052 0.009307913992181064 0.01107846437511034 0.00975303926528932 0.00932342702868689 0.008045677688008571 0.009138925757983115 0.014315874930436798 0.011038532501704513 0.008390046772638715 0.008016322951429173 0.01092827859547217 0.007067302726675565 0.008672495656404456 0.008013112443527193 0.00829105148239725 0.008652497366262368 0.013859210407607781 0.012022769151165546 0.010218284025893183 0.01688681654270055 0.007784955604122591 0.009412914480712298 0.013095546864885238 0.00725632804095293 0.013606932812692629 0.012170605151857968 0.009049967653672868 0.007578062503323359 0.009186230227471216 0.007993208690044103 0.012632653222884777 0.008060696077915132 0.009679529162826448 0.009004793656477574 0.008535707704849533 0.0081611796635792 0.007845872766788347 0.00782681736575347 0.010344190141222703 0.009921777888148695 0.0130269021470472 0.00821420549866306 0.007434941385075552 0.009224193067311426 0.007613820286773147 0.007668681862588866 0.009835609307409763 0.007441241997013705 0.009667918471124283 0.016419990330793766 0.007985692367370227 0.0090749138341397 0.007272089917862715 0.007128645706183877 0.012004686066981655 0.012216638078666148 0.008582677477924981 0.013092151303807012 0.008018373840905632 0.008299173399966867 0.011286929679595301 0.010777855219999653 0.009592990119671945 0.009168984266801343 0.013500067357336599 0.009368220568654207 0.008111400624641827 0.013060419362166195 0.008584238276121436 0.009609138804654369 0.007204980492092459 0.014504692262402908 0.009764616499263235
	From worker 7:	-----
	From worker 7:	100
	From worker 7:	1033308
	From worker 7:	0.1
	From worker 7:	0.5192824433695785 -2.842580925623214 -2.90602188656348 -1.0381169623445379 4.688775846764938
	From worker 7:	0.5135888404473488 -2.958456263145064 -2.9583883502963677 -1.2758150780214317 4.933035320949494
	From worker 7:	0.7625228880233539 -2.787133729348462 -2.9349988462958154 -1.2468639643726418 4.694506467599792
	From worker 7:	1.4380034040531229 -2.8854073904750446 -2.9766282951288088 -2.044562097777221 4.612077414064686
	From worker 7:	0.9748850410727339 -2.7271719033685162 -2.947754402210362 -1.4026441282257536 4.2501668374988535
	From worker 7:	1.7134342626119903 -2.9482290844089825 -2.9704608190584065 -2.5049744315735096 4.518133413736281
	From worker 7:	-0.06622588037620902 -2.7186285635534073 -2.987404534190162 -0.6839246967066854 4.976432364032797
	From worker 7:	0.12764019378780433 -2.9034982190201197 -2.978199416014896 -0.8132133440700459 4.680399226392996
	From worker 7:	1.3981287980873285 -2.852435400231631 -2.953588785205499 -1.914937003535937 4.506641430775718
	From worker 7:	0.20162339057869638 -2.9812102576706594 -2.962393263503808 -0.9054135243274184 4.237201924645299
	From worker 7:	0.8529026205190716 -2.9512594333954576 -2.879767368926183 -1.5980851367818802 4.47510251155802
	From worker 7:	0.5280665601077029 -2.9420943020955574 -2.881918427917572 -1.171721010678582 4.670213289559834
	From worker 7:	-0.6176966658037587 -2.766345505839783 -2.9901563252945547 -0.14479596468775568 4.591786773918162
	From worker 7:	0.44657696346058634 -2.9998262899919212 -2.9141205171713307 -1.1748609123462197 4.756891837103936
	From worker 7:	-0.57415061735489 -2.9805571115591607 -2.984090422546085 -0.10549172584073581 4.825020457940664
	From worker 7:	0.82001018571237 -2.9749289372661196 -2.903750511567515 -1.4046536123260083 4.703638428176793
	From worker 7:	1.0512170629704471 -2.913250911218338 -2.977052264801143 -1.7742205268479936 4.941399960039477
	From worker 7:	-0.15448130198553978 -2.948031115769746 -2.9397706275521682 -0.41443392041623944 3.8605686409534816
	From worker 7:	1.164775592268838 -2.9141123580598887 -2.9723426987761687 -2.1693044646768507 4.842260002912249
	From worker 7:	-0.31819753370319187 -2.988379875541296 -2.8155726600333155 -0.2890793715749899 4.975732374106335
	From worker 7:	0.8326091445800485 -2.997192627207045 -2.941858741531424 -1.4033780355696468 4.731091986891719
	From worker 7:	-0.7545506754663527 -2.904613417770464 -2.897083617883136 0.0580637004168536 4.664848241079379
	From worker 7:	0.05676964239386684 -2.9752651069352 -2.9845959132660513 -0.5627529786305367 4.32635004160983
	From worker 7:	1.2704244116040613 -2.9662077024167877 -2.912611062579538 -1.8648786587809236 4.043453514030876
	From worker 7:	1.2685444108492014 -2.9189640962457992 -2.9980415124695905 -2.2144829811154034 4.937172002332015
	From worker 7:	1.6769233213858068 -2.930646656432871 -2.9665312515065034 -2.364417017717405 4.732088982422329
	From worker 7:	2.1896865299037698 -2.9199991250294164 -2.891171257200106 -2.7122852328417504 4.986402326296734
	From worker 7:	1.9212817995385008 -2.927756640005458 -2.9905558381310255 -2.656932626053535 4.774507642335702
	From worker 7:	1.7672667383195078 -2.9890744926861714 -2.9994448784200776 -2.6871902461483947 4.484316651510079
	From worker 7:	2.2128785206311226 -2.9918271419497136 -2.957694153207204 -2.7486993981906105 4.3915221151952375
	From worker 7:	0.9911537956469975 -2.9769003717471274 -2.968095426822598 -1.7575565827336006 4.0717204380393595
	From worker 7:	1.4172363793296552 -2.9866408508144975 -2.9775422408658523 -1.8687384870892862 4.301742896164516
	From worker 7:	-0.07874530987821449 -2.972602431613558 -2.959357072087219 -0.6904290750815554 4.764472440941695
	From worker 7:	1.1705540555071656 -2.931389098744019 -2.903274682247565 -1.7362982031217367 4.857591957863301
	From worker 7:	0.2186034570237001 -2.97569767199163 -2.9952973185837095 -0.8659725285249102 4.949658181503773
	From worker 7:	1.1682926938344118 -2.898117894649404 -2.882158109874264 -1.6924949318765543 4.771063027721311
	From worker 7:	0.67143240380618 -2.9683679377591656 -2.975474631779219 -1.384376030941704 4.015016805363242
	From worker 7:	2.14681964615561 -2.9443732183973395 -2.8644915053408244 -2.6966401470589902 4.911608136338158
	From worker 7:	-0.36476172584959515 -2.8988461734207913 -2.995788451052455 -0.13425683096036656 4.6391876872186835
	From worker 7:	2.039687192161823 -2.873775481734475 -2.99644186591545 -2.744443462644293 4.686672956252315
	From worker 7:	0.6912013116431788 -2.9198126219422833 -2.902107471697716 -1.1560216477587884 4.896066786870162
	From worker 7:	0.8761920781043475 -2.7752682917960594 -2.9925394275361192 -1.3368873764528877 4.951799097665184
	From worker 7:	-0.47458561735139404 -2.9102541222905214 -2.9593828754493594 -0.05552943193032589 4.926392513193201
	From worker 7:	2.415249198107065 -2.739987176563794 -2.9733381451531806 -2.885060787817739 4.602473559597809
	From worker 7:	1.565852177618273 -2.9838652821928884 -2.991431569560013 -2.072134678185002 4.515876890591987
	From worker 7:	-0.2475183437364679 -2.9196936665664306 -2.8481561696902 -0.17071498651392403 4.6223554207002975
	From worker 7:	1.03319763904991 -2.9734310990424393 -2.9382639826871855 -1.9380714682182274 4.923219598361693
	From worker 7:	1.1719272811816532 -2.9941779276072222 -2.9488231604848107 -2.0622117184631477 4.983186777916126
	From worker 7:	1.885578640359205 -2.962426701426699 -2.992422034760757 -2.5493957003061585 4.092219122669652
	From worker 7:	1.7889320786396041 -2.9361438784735086 -2.880382576431389 -2.6702285104745305 4.95508187926697
	From worker 7:	0.692176880895622 -2.9619047634491618 -2.9623952870825314 -1.5831228314258545 4.275819068223675
	From worker 7:	0.7762422265596347 -2.8117689325398345 -2.8732042768511565 -1.3321171892981556 4.569922295778094
	From worker 7:	0.7060080632251455 -2.9794145448313762 -2.9097265080364276 -1.312368724391622 4.514414848167874
	From worker 7:	-0.7272895617886023 -2.894944503947047 -2.891932974753079 0.33376782499806185 4.80998632961143
	From worker 7:	0.7425981255727523 -2.970128176480767 -2.9694323994727663 -1.7442698359423796 4.80536358266835
	From worker 7:	1.706371002545676 -2.90568945773891 -2.9009678146842894 -2.0766024993916528 4.3846773758576445
	From worker 7:	0.08876499265968907 -2.9199243103985713 -2.8783236727196906 -0.7006551800153602 4.707569699713945
	From worker 7:	-0.7558148467688658 -2.936299819653848 -2.956074256160425 -0.033910805127460475 4.2804027554848165
	From worker 7:	-1.383013982533987 -2.971897912205372 -2.9388465585950643 0.43813307756433933 4.9111024119673266
	From worker 7:	-0.6410515343261387 -2.7747548939969784 -2.9972088632749974 0.1721555176262033 4.2806676415777565
	From worker 7:	1.2298873940433048 -2.7978607486929183 -2.9722561637380553 -1.8369186684104915 4.933419319115421
	From worker 7:	1.9360770368782407 -2.89018242407718 -2.9836630816319234 -2.760045781001601 4.931709763248896
	From worker 7:	1.1775809762525664 -2.987240371640216 -2.96705736843756 -1.552583726773209 4.341282463189348
	From worker 7:	1.103195047014678 -2.8863592477279494 -2.9968108816443926 -1.5802571312553235 4.351368160673652
	From worker 7:	0.35886449019422817 -2.9923353257796017 -2.834344570946325 -1.1020550101934492 4.730500427817277
	From worker 7:	-0.8902686823593214 -2.9076079268939194 -2.953191112272424 0.38422027177847906 4.245243923180816
	From worker 7:	2.0861968787210086 -2.6966487658072698 -2.926218179733801 -2.5687502082701488 4.846850168698536
	From worker 7:	1.475980284257262 -2.961413349465013 -2.83146067854108 -2.3078436147628385 4.974630676807868
	From worker 7:	-0.35281669675155314 -2.9672224718855067 -2.9771934656030288 -0.14979643609103932 4.094275166551265
	From worker 7:	1.4635764908254896 -2.952136438862658 -2.886237368613889 -2.080119846120207 4.77071812813965
	From worker 7:	-0.05485938806039847 -2.9112274464712478 -2.99867857892312 -0.6748857706245873 4.638325855601453
	From worker 7:	0.9863225952263539 -2.8769654316082574 -2.924750496608094 -1.5237315410820735 4.9267524906543825
	From worker 7:	-0.09180044380082089 -2.9385389987205253 -2.988939017918547 -1.0532849890375835 4.67896647925622
	From worker 7:	0.2494040917502005 -2.9223616621084885 -2.969988058508818 -0.9798587197404759 4.871825775924358
	From worker 7:	2.4954989106527288 -2.998186120794635 -2.9890625823421666 -2.8562100895310265 3.804944473429208
	From worker 7:	1.8720092761269718 -2.95143642188925 -2.9216767033747733 -2.4539037727712083 4.666991481776142
