	From worker 3:	-4.123596608103725 -4.907510190332083 -2.6034831460404444 3.4900530700013
	From worker 3:	-3.8767365369202564 -4.392805929557031 -2.655596363833608 3.4311150895219042
	From worker 3:	-3.1412715625446905 -3.4353621899382896 -3.049506998069922 0.5103346818722527
	From worker 3:	-3.5893303269524193 -3.884552549428719 -3.294807126135019 0.7799780415475706
	From worker 3:	-4.890663664472087 -3.7805823838496337 -4.261438818960533 2.0256679533406134
	From worker 3:	-0.3237374282020338 -2.3089158649712305 -3.0628397358607407 0.19610219975893056
	From worker 3:	-2.64389544508427 -2.2888094961176426 -3.0604042329693044 4.274851797079386
	From worker 3:	-5.163349659283895 -3.4817383763861867 -4.792444799791895 0.8992237663206482
	From worker 3:	-3.5327872687753588 -3.109459477233856 -3.427767948036946 2.62201682933319
	From worker 3:	-4.030536359783432 -1.5600798974915566 -5.06694951544718 3.196545053359986
	From worker 3:	-2.958039771151688 -4.093308161169589 -3.5043139075872376 0.43494891723241746
	From worker 3:	-2.3173129464199436 -3.8926479504562717 -2.8445942971156803 0.7496502699076231
	From worker 3:	-3.8066242064863207 -3.7196781005394843 -3.2555523253575904 1.1945094571847856
	From worker 3:	-4.589886963378172 -2.937818638952283 -4.349453555023808 3.1449189897828873
	From worker 3:	-3.531622839204683 -3.7705012217013594 -3.003170022156025 2.919388217133746
	From worker 3:	-4.511838177970036 -2.366079972641561 -5.050693048963032 1.590994216343067
	From worker 3:	-2.3524198588396015 -2.526745360278023 -3.6520435591339817 1.7984705193593291
	From worker 3:	-3.462621768004132 -5.554066902379477 -4.676880942080081 0.40698495552990593
	From worker 3:	-2.1763654306060625 -2.0777044431321507 -3.3331418807119144 1.9546215985993776
	From worker 3:	-3.9086803814391846 -2.6954777724219823 -3.8239505848674518 4.675964218444918
	From worker 3:	-2.6484870117936 -3.5761198343571996 -3.660534778549163 0.4881044374572501
	From worker 3:	-4.499551548487303 -3.0441682826598138 -4.392268629550151 3.0753717152077105
	From worker 3:	-4.928807529135599 -5.3785392201011035 -3.154888195135709 2.211179255450399
	From worker 3:	-5.4228336112515585 -3.917914272137997 -4.220136005068494 2.342655560124654
	From worker 3:	-5.915637125862969 -5.117831151035047 -4.2719076789522745 2.3747716952022415
	From worker 3:	-5.931117236038646 -4.40244258700384 -4.2109961492334635 4.6860943716049945
	From worker 3:	-2.6809866298296026 -2.7240765286601016 -3.092279012711649 2.6429148224250856
	From worker 3:	-1.4542661478003287 -4.368521596319101 -2.702506881486615 0.2612998933082399
	From worker 3:	-2.576266504425705 -2.815911552519661 -3.4939035920847883 1.9651727787132423
	From worker 3:	-4.819215531905994 -4.883888363810909 -4.8902851038273045 2.0245479030326203
	From worker 3:	-1.6944733066402229 -4.268538443617256 -2.70611258244599 0.947767011883851
	From worker 3:	-2.894153609160492 -3.5024533630808343 -2.6404940110406194 2.634000021146601
	From worker 3:	-5.726081915047253 -3.1297442357226246 -5.7821099028944625 1.6121237001476403
	From worker 3:	-3.9171158238711326 -3.7807904192621202 -3.1625800441690135 3.1000688582828375
	From worker 3:	-4.184957773032319 -3.287423034982626 -4.015209802290754 1.8931499798449833
	From worker 3:	-3.9587190047318686 -3.507704306417378 -3.426413104103552 3.851589826646128
	From worker 3:	-2.2078107527085473 -2.047287550434815 -2.88839296017375 3.1817947640386746
	From worker 3:	-4.489815402562331 -2.2882556030370704 -4.64733799317543 3.463747358546966
	From worker 3:	-3.7811867722140975 -4.820912153395793 -2.70065821479869 4.6577205435725455
	From worker 3:	-4.765154183653575 -4.312566438857312 -4.569783053131205 1.3198423647078825
	From worker 3:	-2.0001868379582266 -2.659001257182923 -4.21989314530172 0.18662391808196022
	From worker 3:	-5.094310256257831 -3.285732808167075 -5.1311301988565265 1.7746317328799681
	From worker 3:	-3.009124036983925 -3.6819800227211337 -2.9661828679694544 1.748966418224537
	From worker 3:	-5.818325099441558 -5.959705021633475 -4.418049827410167 1.375256905646871
	From worker 3:	-2.4256759399637144 -3.8370380584699535 -2.6904514212036075 1.6449649439337712
	From worker 3:	-3.5711213186201247 -3.037491761187267 -3.509452760953951 1.950716414917274
	From worker 3:	-3.0554013582901143 -3.020411802489238 -4.444354474265558 0.8599609755070134
	From worker 3:	-4.258458544842716 -2.5486299013073523 -4.776276155120805 0.06086914416850897
	From worker 3:	-3.5148820859249397 -3.1428235731044656 -5.719997890665244 0.17330004069583493
	From worker 3:	-5.002718920538677 -3.4052063499947476 -4.959075713253866 3.1897558797326564
	From worker 3:	-1.4425663522888863 -3.1546744201145103 -2.6128407897600257 1.0195088432871053
	From worker 3:	-4.470908390038091 -3.7159349503126755 -4.131997601708988 1.8327908899184366
	From worker 3:	-3.447975756089239 -4.328938230478247 -3.8638261229762025 0.4403894197404732
	From worker 3:	-5.150463634670645 -3.6471472061091808 -4.906507070605581 2.820205720337813
	From worker 3:	-3.37763744482978 -3.2886487307033763 -3.05985000433194 2.699625108743432
	From worker 3:	-2.0182602442095083 -2.899806219903548 -4.097196025646807 0.2471609891296263
	From worker 3:	-2.455675203555836 -3.0237856411881796 -2.6047214965034633 2.6191989767147055
	From worker 3:	-2.3488974990594365 -2.6440063795080895 -3.345504486213374 2.166573889222255
	From worker 3:	-3.5362164620708683 -3.594061238937015 -3.8107095539527713 0.417259547732463
	From worker 3:	-4.41452154000204 -2.90007659163496 -4.653513026406472 2.5473216063847675
	From worker 3:	-2.988955765072882 -3.159393078043887 -2.919063455195457 2.1848500831742843
	From worker 3:	-3.441680494385839 -4.356402474483477 -2.9895449471364857 0.16758213346667872
	From worker 3:	-4.823570782725471 -5.253170038735888 -3.014962424714126 0.35360361203344787
	From worker 3:	-2.7781466500625003 -2.1395871166319407 -4.556524619318974 1.3734366526133555
	From worker 3:	-5.2242703345682315 -2.635972367530922 -5.1422370468698055 3.5943525944826846
	From worker 3:	-1.8713487153158639 -3.132823796853134 -2.6894479720936104 1.9941580416381983
	From worker 3:	-4.706003261581204 -3.992982964485475 -4.33597495028859 1.6918778550330822
	From worker 3:	-3.1936397578308022 -3.151809582051946 -4.2162581421058185 0.9186505743240339
	From worker 3:	-3.4393338422559596 -3.4297982110069274 -4.340943307064752 1.285844846378446
	From worker 3:	-2.4255251249895053 -3.5110768998538413 -3.723099901157593 1.0531257572338506
	From worker 3:	-2.9219444035118642 -5.06151837418571 -2.564215354813988 0.9795217862998237
	From worker 3:	-3.2169357422323035 -3.8978845112721245 -4.167870717819276 1.3527434487368986
	From worker 3:	-3.2705799196092324 -2.693753911104643 -3.0060871253427512 3.1466977188270824
	From worker 3:	-4.191925147332258 -3.1041827323078506 -3.3370142525609983 3.04608254476289
	From worker 3:	-5.557783904102562 -4.4020423589933895 -4.678934370576253 4.37551432440277
	From worker 3:	-1.2985975333662407 -1.8528665975973118 -4.428724315024278 0.40834750603188463
	From worker 3:	-2.6203279879184382 -2.6860781198036126 -2.7127644072227466 3.35010978730665
	From worker 3:	-3.743845600561446 -2.9888710778437892 -5.537741246063832 0.7516407843088024
	From worker 3:	-0.9735790591225737 -3.6012876200304897 -2.572763332560882 1.058707980114768
	From worker 3:	-0.957687500685448 -2.103984818548134 -2.944389908889585 1.2622971293597267
	From worker 3:	-3.376083913090998 -2.9146549181821775 -3.200839049944912 4.635198218135597
	From worker 3:	-5.637409128010027 -4.4359635371413795 -4.710921278826592 3.545663707098629
	From worker 3:	-2.108295931679279 -3.2162838826762554 -2.8618994667239335 1.5586048764091371
	From worker 3:	-2.589090569242524 -3.572117386200489 -4.094346592448207 0.02539959894485322
	From worker 3:	-3.613767713592329 -3.613764267631093 -4.663024339057964 0.8031239346456844
	From worker 3:	-3.4305271495348495 -3.9424476966205795 -3.390804285276581 0.5312596822141202
	From worker 3:	-4.210083927398436 -4.526172459617605 -3.5194207032385023 0.8557525199170652
	From worker 3:	-4.398771765808187 -2.785790825552129 -4.598914710875519 2.2806948703087153
	From worker 3:	-5.362176205891267 -3.6669623208622335 -4.44676557526459 4.656432787498966
	From worker 3:	-3.8402025299296465 -2.2591986563614515 -4.1797427173452855 4.1835552426234255
	From worker 3:	-2.519349118013963 -4.3745595613336175 -2.733903816029784 0.09097297273497945
	From worker 3:	-1.7630418845260076 -2.4911990856390225 -3.3843231548311574 1.264980627438434
	From worker 3:	-4.176230426797383 -4.283789105625026 -2.968109562663055 0.7466858569772763
	From worker 3:	-4.738598270233126 -5.136171017105823 -2.8451844502701 3.0463476939877587
	From worker 3:	-4.239876183142928 -3.808712378171683 -3.9003065599430258 2.7394551053495997
	From worker 3:	-5.177721452001774 -5.404571350704382 -2.99748501725926 2.334756924850414
	From worker 3:	-1.1843833540064401 -2.4782549047506253 -3.0383599707912845 1.310885633364503
	From worker 3:	-0.8114736370473059 -3.912188148960222 -2.626606013651003 0.23052955156158766
	From worker 3:	-4.986598067075869 -3.5871834881969624 -4.383119388708909 1.9912462498031898
	From worker 3:	-2.059868389149556 -1.9457115338745583 -4.5202039491450625 0.9069244095637883
	From worker 3:	-5.171697622218116 -4.754836118852927 -4.3143507528109275 1.1368055458760702
	From worker 3:	-3.28392015089694 -3.065476909516684 -3.7807143070110385 1.1448448087170178
	From worker 3:	-5.026686501984136 -5.597661793844766 -2.641769276784051 3.242590948188923
	From worker 3:	-3.960583737278559 -2.9705221370373844 -4.844648077455464 1.4569331472594942
	From worker 3:	-2.6610568890003234 -3.942359949902795 -3.245530002399815 0.4672392464782069
	From worker 3:	-4.2153143037043534 -4.374902004744953 -2.8912703288858204 4.0297674072955445
	From worker 3:	-2.216147329846145 -1.748073896282597 -3.608646446373178 2.2637219263870882
	From worker 3:	-5.219640159679633 -4.3289289226111345 -4.61675677485887 2.0809433251977945
	From worker 3:	-1.3115877102745461 -3.105107677655279 -3.7323110977063965 0.018097070984307684
	From worker 3:	-3.719368495803533 -3.7924408356142143 -2.8669922174920557 1.340341993791274
	From worker 3:	-4.209561989278967 -3.8541460254622657 -3.5293925120830822 2.1008332027525842
	From worker 3:	-3.147666624434613 -3.7427749329270013 -3.4144571931772045 1.1119335070692697
	From worker 3:	-3.691669296181889 -3.4497747929902944 -3.9293183531150406 0.6940469003676608
	From worker 3:	-4.323875442810283 -4.4221167511676605 -2.629262151652961 2.835549106928936
	From worker 3:	-2.790339324429466 -2.8009450173889086 -3.038628638471696 2.035213723248974
	From worker 3:	-1.235145201570372 -2.4902803273780365 -2.8698981947638456 1.6081194829497947
	From worker 3:	-3.879509180293317 -3.224863363681813 -4.725000203421107 1.6017289306135998
	From worker 3:	-4.7291226593270554 -3.9624102701310076 -3.7479351990714744 0.8138487132403994
	From worker 3:	-3.3804086496368257 -2.8254929030665594 -3.1958809889363393 2.96155686722722
	From worker 3:	-5.810268494149575 -3.667368271594544 -5.426075571005761 2.7619325259888203
	From worker 3:	-5.490193287749268 -4.207860900914646 -4.5362133665671 2.3438077181173083
	From worker 3:	-2.754926954121179 -2.7978316827341247 -3.0907996050633573 2.4123005769830357
	From worker 3:	-2.2249522266499318 -2.4756183333698454 -2.9576159205685433 2.401160684414385
	From worker 3:	-2.828596639710119 -3.1293797125477636 -3.3346821925262216 1.0750479130672106
	From worker 3:	-3.9547650147182813 -2.6134152471692857 -4.050120250121513 2.778799022792734
	From worker 3:	-3.757166938191609 -3.548518996027953 -3.855425039993312 2.3586604634901027
	From worker 3:	-3.2481862750242376 -2.0146598348965834 -4.17961851632905 2.256895021215664
	From worker 3:	-5.0560238308544445 -4.000468595997973 -4.236975614015167 2.9581006820508593
	From worker 3:	-4.641423493117412 -2.8269399636463834 -4.075967154847915 3.493122116681764
	From worker 3:	-5.141218075682831 -5.118167429367689 -4.759889192280182 1.958307533460986
	From worker 3:	-1.6218937093035746 -3.8900176547260643 -2.957028030899579 0.3651932639099309
	From worker 3:	-4.48060744725389 -4.115344210377962 -3.8753119923745003 2.34795121200301
	From worker 3:	-5.444887600189559 -4.443890221909012 -4.350751743694357 3.2863292953202934
	From worker 3:	-5.602802633459569 -4.3496594532233885 -4.075959734051037 3.3774165615621072
	From worker 3:	-3.580513953951339 -3.429982329532014 -3.337667897299852 3.617271998428986
	From worker 3:	-4.052645360565392 -4.190890322995983 -3.9934077436049105 1.1243801484380882
	From worker 3:	-3.421552531211649 -2.80241758407311 -3.2871361034903286 3.5225986733544197
	From worker 3:	-4.674214790839763 -3.1207511015822096 -4.397251353125449 2.8214631717590986
	From worker 3:	-3.502708669840718 -2.569989094818543 -4.444508398319675 1.0078388438156223
	From worker 3:	-4.577049347477091 -5.861372825984419 -4.251697092173452 2.1527492703877136
	From worker 3:	-4.152182449972868 -3.396464911227692 -3.5604944261297797 3.348345319960655
	From worker 3:	-5.559556767395257 -5.693042496198341 -4.762045138232986 1.8441016205395755
	From worker 3:	-1.5856976171929413 -1.9180382228693813 -4.1886091987237855 0.6065597175091744
	From worker 3:	-3.8798928324768154 -3.8061901107381977 -2.8561868536413093 3.289195271041845
	From worker 3:	-3.8730916743274895 -3.872902461537596 -3.481021892197887 1.9053226251685804
	From worker 3:	-3.2566824019713847 -2.4948756400009273 -3.7883049363357824 2.9684099722436934
	From worker 3:	-3.252555523027182 -2.8455361218372413 -3.021522596333073 3.8752454461853034
	From worker 3:	-5.586712447037292 -5.124059965387051 -2.928794136975871 2.8705454474404486
	From worker 3:	-2.2360547541290474 -3.690644095806766 -3.983979693193412 0.1446293832163691
	From worker 3:	-2.8096115786570564 -4.985859507954158 -4.4913846230832775 0.2271990717415583
	From worker 3:	-5.505618792226208 -3.8675987015732805 -4.336945273492615 1.570509596651735
	From worker 3:	-1.610898477305626 -1.3653142394805808 -3.696757733674652 1.7995770278688652
	From worker 3:	-3.8401596721937734 -2.9456783719935453 -3.585640508188612 2.9237182034567013
	From worker 3:	-2.4590814296330334 -2.6881570114358944 -3.0345783288563437 2.5420772223668564
	From worker 3:	-3.949399103124464 -4.367990926718833 -3.482574498667371 1.0037665353507852
	From worker 3:	-3.7159213360196954 -3.3642819531643777 -2.8699004397873376 1.7589120048362115
	From worker 3:	-2.7810567640805575 -3.8814786146679334 -2.8991653968626228 1.4174386004105957
	From worker 3:	-3.873721402138207 -3.256705967116131 -2.8652684140952887 3.5303096764600626
	From worker 3:	-2.282085265123966 -2.4500351655895325 -4.424716186229232 1.0421945735896383
	From worker 3:	-2.951591290160429 -3.6040054352805395 -4.2130181838719345 0.41308313611721315
	From worker 3:	-3.068721151285553 -2.75123366614195 -3.0782185705363077 4.020793578024365
	From worker 3:	-2.3173633884887286 -1.0894515413814343 -3.7919213884031753 3.6161872580332313
	From worker 3:	-4.740547916425291 -5.687691138278271 -2.5939205685629383 3.6303459102178244
	From worker 3:	-3.7360514312678696 -3.3561842195762335 -3.1205759045138315 3.277778446614903
	From worker 3:	-2.043968602831894 -3.103125682208922 -4.121444960997007 0.5818866273437657
	From worker 3:	-4.3020360745696715 -5.1062876184409784 -2.7783396624026495 1.6537176863682732
	From worker 3:	-3.370518679037987 -4.934783207719881 -2.8938980203044977 0.3118412562509606
	From worker 3:	-4.647377474466594 -4.691998503577195 -5.031649889262354 1.784192405554064
	From worker 3:	-2.4349054720865535 -3.199447180284506 -3.672155394774707 0.4677584439585001
	From worker 3:	-2.987941604466247 -2.5255895373939077 -3.018095869869599 4.589444166831582
	From worker 3:	-3.87320080659829 -3.930475752853287 -2.8792282465495616 0.45883517595149925
	From worker 3:	-4.733225630919586 -3.8238970319895014 -4.592062406246772 1.9616783799104485
	From worker 3:	-2.9253059995303574 -3.7226846655377006 -3.112454927108928 1.4087760994008451
	From worker 3:	-3.68095879730949 -3.4425838947144944 -3.046898469453848 1.6437317061735386
	From worker 3:	-3.5078843399473207 -2.537741565000723 -3.363791623173019 3.757542204325172
	From worker 3:	-5.581744459812229 -5.890559130027581 -4.964508361398725 1.4696568842033875
	From worker 3:	-4.728506581653843 -5.337798292826848 -2.599784193899015 2.959403563833075
	From worker 3:	-2.649625740911517 -2.6273595002044288 -2.967651519341297 1.9959194788983887
	From worker 3:	-5.509776001144404 -5.360180673354119 -5.330863951881527 0.8060383506410069
	From worker 3:	-3.7046103287801655 -4.0361970440102946 -3.6610495314615923 2.080332202675614
	From worker 3:	-2.171440420630738 -2.7033360379836906 -4.442196195199297 0.22916218505085045
	From worker 3:	-4.684298490614645 -4.106962816651585 -4.714561476560051 1.5284157652217165
	From worker 3:	-2.9481832204169907 -4.398470586327146 -3.1409802614365754 0.15296810346044154
	From worker 3:	-2.9268579295218977 -3.57237558175877 -4.069601522861013 1.1317472266172275
	From worker 3:	-1.7081997305875707 -2.8442015911570944 -4.098968171671556 0.564157233723567
	From worker 3:	-5.525775943321 -4.246102648209124 -4.2353925614726045 4.276637184562671
	From worker 3:	-2.5320215212141592 -3.0444635446184765 -3.6952031541605614 0.8079780287967671
	From worker 3:	-3.4868430322194754 -3.115834710502271 -3.9258482131859425 1.3821512041704158
	From worker 3:	-1.6863313967258502 -3.5126426412050353 -2.694811998937998 0.7487251426767383
	From worker 3:	-0.854763638477613 -2.1451201812348306 -3.5685336584522545 0.6211631561274923
	From worker 3:	-3.6084730038705337 -4.046894588537594 -3.320485444483566 0.15903217618591026
	From worker 3:	-3.223697412771336 -4.343681691811971 -3.127168206177325 0.07795336444146939
	From worker 3:	-1.174264603219198 -2.6391734954265225 -3.422961182746122 0.097114773145701
	From worker 3:	-3.593664054099727 -5.410270588961326 -4.450755034510918 0.3075961165281135
	From worker 3:	-3.5763405101549197 -3.81876470245333 -4.858541827002914 0.7281852697159266
	From worker 3:	-1.8943896756919034 -3.70837547485562 -2.5932066359213928 2.0293338754235664
	From worker 3:	-4.319419660806768 -2.5365751656027484 -5.716303042911842 1.124693982342626
	From worker 3:	-5.695578399742335 -4.701675669785518 -4.7976598097853245 2.2859145323102834
	From worker 3:	-1.7277389492435193 -2.3071904467778688 -2.8097530515848557 2.5272342283945632
	From worker 3:	-3.4885143455668928 -3.1514571624076644 -4.5741064104071505 0.8942816854279272
	From worker 3:	-3.6574497607793477 -3.5189393873503407 -3.796634750306849 1.7296689450601097
	From worker 3:	-3.878272853320443 -2.5840086524198287 -4.923253298830128 1.5985299007416676
	From worker 3:	-5.2146056323743775 -4.035341811114327 -5.1058426927857905 1.6747403013530617
	From worker 3:	-4.375192594823073 -4.758653436090835 -4.358217869832213 1.9338493948648097
	From worker 3:	-2.98061371108779 -2.040019879725828 -3.7849729017888905 3.1475375013988707
	From worker 3:	-2.9311525755844148 -2.5297756948743517 -3.555153000892452 2.699943013287122
	From worker 3:	-2.148748844895278 -2.9110048216882785 -4.489659238748317 0.5793158208457192
	From worker 3:	-2.7964792483134655 -2.5211831783534064 -5.5859085091786715 0.13975722086803644
	From worker 3:	-4.626404833679112 -4.658233702628791 -4.2451595615813655 0.7123280040841931
	From worker 3:	-2.7886786077922823 -3.0988367286002028 -2.6513452508333315 3.7845113278081497
	From worker 3:	-3.322744572253847 -3.2832538676582472 -3.6301368146854873 1.2368444775005898
	From worker 3:	-5.423287113369465 -4.4124253540117335 -4.03450111672559 3.4672361785683563
	From worker 3:	-4.206222793041712 -4.6666896466529675 -4.870342285146517 0.8778048986596134
	From worker 3:	-4.56413403480318 -4.973230250202896 -4.725888686012899 1.6149654967030214
	From worker 3:	-3.8133623991434 -3.2651706386304067 -5.430351499991163 0.5508166431726962
	From worker 3:	-5.13589100522655 -4.005104937135116 -4.076510574316295 0.941839203113326
	From worker 3:	-4.149973528097524 -3.162610589197999 -3.9978977740641817 1.5122092616165652
	From worker 3:	-5.117453880988971 -3.9516312255941717 -5.4224921309060425 1.676476155976793
	From worker 3:	-2.646712247085068 -2.6419674535075997 -3.0199749114992818 2.978943548636356
	From worker 3:	-3.6994353031328013 -4.085756556823709 -4.415617944167198 1.5711735111244416
	From worker 3:	-3.4536613122002535 -4.596006118849277 -2.6379194731458004 3.829165639679612
	From worker 3:	-5.486063825987517 -3.3320280585957773 -5.049073754205443 4.875866508506233
	From worker 3:	-2.3691341992489585 -2.046357058290595 -3.536346790218527 2.3877014046236194
	From worker 3:	-3.9059110957504366 -2.462206350551692 -4.418004268011976 2.8754652913434096
	From worker 3:	-3.9229353139842456 -3.598755585076792 -4.142386282087148 1.2581348022482
	From worker 3:	-5.824273814837158 -5.832267570495399 -5.393000967866297 0.4176583440899176
	From worker 3:	-5.347172207741992 -4.949863818528389 -5.22021102857167 1.2767563630842815
	From worker 3:	-3.1166546677629765 -2.839200584322387 -2.982901146596983 4.398033678951943
	From worker 3:	-2.680015742967904 -2.8196966286715845 -4.191719397562794 0.8287496027900412
	From worker 3:	-3.760171644565083 -3.16186577287372 -3.0401421115089997 4.6504705083571665
	From worker 3:	-4.8062905838781536 -4.153403049751489 -3.9067189151988626 1.4890929655869505
	From worker 3:	-4.798028489757567 -4.020569196996859 -3.20502208162434 3.296218385190132
	From worker 3:	-3.746800193652091 -3.2484847991431325 -5.005235212503956 1.2590109357361055
	From worker 3:	-4.831140581971493 -4.375414562407183 -3.337929249024537 1.121813963500038
	From worker 3:	-4.807185416853774 -5.1839661641992665 -2.9644585495680205 1.1020821286405442
	From worker 3:	-4.146841534704222 -3.9683916083691395 -3.4981059952352815 0.8497512190118479
	From worker 3:	-4.308954103909404 -4.031867047164109 -4.602708710685365 0.3569254026451818
	From worker 3:	-3.202587375760822 -3.9966938044865588 -2.9100488335435157 0.32099538682914774
	From worker 3:	-3.423206045592358 -3.1793741717100086 -3.7700355678950626 2.5513413300596923
	From worker 3:	-3.5307426504479706 -1.7839268323219821 -5.1320652380057385 2.152081802335958
	From worker 3:	-3.4674355035566147 -3.9460020595088814 -3.5209931127256446 1.5413944551431982
	From worker 3:	-3.375932291357821 -3.0761147984836787 -4.374333198579953 1.4542135424297413
	From worker 3:	-5.539343607504099 -5.9452043348758945 -5.043809675414817 1.134290035186464
	From worker 3:	-3.175705537851304 -3.2154929639146594 -4.296856204681919 0.1862099366743779
	From worker 3:	-1.1502902189928634 -3.6708628530879066 -2.6158008897756 1.148189687756798
	From worker 3:	-4.415482669514578 -4.380698342414331 -2.588188036763966 2.809224485876238
	From worker 3:	-2.0186258403426827 -3.0450530003480614 -3.2065723979682508 1.4842277051392796
	From worker 3:	-2.8539615967605365 -1.461087864254109 -4.807309190789994 1.8750313323476306
	From worker 3:	-4.797749299285976 -5.159545237678878 -4.713912188032263 1.7164718493023217
	From worker 3:	-3.8418657638969735 -4.1891621167906745 -3.8850972463819686 0.89566783143858
	From worker 3:	-3.6710176347444516 -2.984795237902099 -4.010617309070366 2.5995186343222363
	From worker 3:	-5.335534112399724 -3.1840877994126764 -4.731585680674353 2.0486442145645003
	From worker 3:	-3.785450135558636 -3.5397582827341902 -5.263582494809365 0.6106333132698214
	From worker 3:	-2.789698192182202 -3.5056107372747753 -3.2688638500251566 0.08800579139392606
	From worker 3:	-2.998646531862849 -5.4234062431216685 -2.694763465057762 1.2957602832100341
	From worker 3:	-3.0054986809632576 -4.054768039248922 -2.8660532847374736 1.630832645955251
	From worker 3:	-3.963047830434354 -3.9498771817531537 -4.731174032639347 0.27838314769867134
	From worker 3:	-3.54513320877083 -3.9345322227373085 -3.9891184114626848 0.7854743559216821
	From worker 3:	-3.377715220891866 -4.168082580329406 -4.099784140369795 0.5724609447475277
	From worker 3:	-4.3047714617686035 -3.3861501080404333 -3.7648142658791706 2.892391296616818
	From worker 3:	-5.177945726127688 -4.966480655221251 -4.414996182512321 4.255431473946796
	From worker 3:	-4.351432242150494 -4.01315094126338 -4.306322668821197 2.300157833534777
	From worker 3:	-4.134444684908413 -3.3260223947116385 -4.083190331754055 1.1025011820178383
	From worker 3:	-4.244935152944167 -5.463054097155845 -5.084950564615545 0.11522445987664875
	From worker 3:	-5.230247266948387 -4.567368230384532 -3.6666995723749207 2.7384412175762103
	From worker 3:	-2.7391288207233044 -1.5439821661436333 -3.6571818770983544 3.8540766553300325
	From worker 3:	-5.298486086257812 -5.592732463717744 -3.0172503332987732 3.9189293261721745
	From worker 3:	-3.7775868365318708 -4.276973456702907 -2.694164549488559 3.65492987039652
	From worker 3:	-3.717644989793797 -3.3511103184772737 -3.2153159552602704 1.6541635743783194
	From worker 3:	-3.8943448444791406 -4.1695628980161175 -3.2222222955978324 1.379988378982189
	From worker 3:	-5.000151380699995 -4.982301052845209 -5.118213316060393 1.2810737037136057
	From worker 3:	-2.3911513200904135 -2.293865915543728 -2.9949361171866897 4.596754666598733
	From worker 3:	-3.5208201286985026 -2.914326916193639 -4.733824187662698 1.1989670393955776
	From worker 3:	-4.077667010826225 -2.9452348891730384 -4.009405340054002 1.716037765735296
	From worker 3:	-1.8106422620784786 -2.3835527342665097 -4.124026507249988 0.4357542075443981
	From worker 3:	-4.085025487234053 -3.435548154776177 -3.936680041194535 4.46841068954681
	From worker 3:	-3.1636185212225882 -2.1817821801643493 -3.7337043371962126 2.4742060963941217
	From worker 3:	-3.846602747643232 -4.026269533905327 -3.072756907951837 2.323623922810589
	From worker 3:	-0.408596329951455 -3.6488045603689243 -2.606198169276764 0.4074250374301628
	From worker 3:	-2.588061582417711 -1.6591775653496794 -3.583524804710457 4.028980621781541
	From worker 3:	-4.114244084269608 -3.137640383410576 -4.6810688669945 2.2949049549475196
	From worker 3:	-3.0294064614229925 -3.6877990169196058 -3.6066414030916096 0.3018175434583674
	From worker 3:	-5.937305269936014 -2.552815909907025 -5.659581446361082 3.376583260544937
	From worker 3:	-3.4270336502317766 -3.111335900514314 -3.224870658812473 2.2025210542160862
	From worker 3:	-4.303627255881076 -3.890844567229642 -4.737826532795544 1.7366469199929404
	From worker 3:	-4.492821870458762 -1.7999170391934465 -5.33480290548925 4.327535642376693
	From worker 3:	-2.0625756398681605 -2.7646059586381124 -3.72569488202608 1.1446866115709144
	From worker 3:	-3.2113887898109206 -3.030852968189145 -2.915958713036196 3.9233563922802217
	From worker 3:	-1.6696819689335294 -3.4695202264445735 -2.5726405046880685 2.2511393646799345
	From worker 3:	-5.374202093142196 -4.219869903130588 -5.202152351318386 1.533739274963483
	From worker 3:	-5.520788965675221 -2.7875762558846238 -4.62919072866432 4.967845917596235
	From worker 3:	-2.3853267418734814 -3.5247624575657817 -2.7194001059868 2.1429275331354556
	From worker 3:	-1.7619669620297334 -2.2392340997979083 -3.336885666530228 1.2648865012723902
	From worker 3:	-3.8269567726442975 -2.663892617387048 -4.3332718870152975 2.1264513199479858
	From worker 3:	-5.607213555981854 -5.346550827428283 -4.8658761972372355 1.6043332845789278
	From worker 3:	-1.733213564616652 -1.816068346678891 -3.244803178646043 1.9051194118801107
	From worker 3:	-3.267273895932042 -1.8927507603193066 -4.0134809842031665 4.368433872445139
	From worker 3:	-5.457423438514734 -3.7155746131552343 -4.302914345378461 2.002941408083369
	From worker 3:	-1.7634639921216673 -2.4330928479613703 -3.544610620445459 0.8834461135260057
	From worker 3:	-3.4170881045543977 -4.158744965649518 -2.66165985790969 4.272174687571302
	From worker 3:	-4.840737831844834 -2.108198148095827 -5.129341728015516 4.984307088979081
	From worker 3:	-4.1783677037897995 -2.727404102233216 -4.417189042263187 2.280451208707074
	From worker 3:	-3.7104467899690587 -2.63774015024635 -3.9120444602271562 4.302682397842283
	From worker 3:	-4.806807587011451 -5.6756619118000415 -4.823953739447952 1.48056845472377
	From worker 3:	-3.3181318138999525 -3.7245911256782174 -3.2672434565773134 1.4141740091555524
	From worker 3:	-3.2049106980059117 -3.628212186860094 -2.7507113660111564 1.8216013402318962
	From worker 3:	-3.774016378853138 -3.9439513709111687 -3.2771718067232696 0.6620940174906758
	From worker 3:	-3.9462201494819293 -4.697070984559454 -5.074559409535885 0.8758667359260133
	From worker 3:	-2.362376224217484 -2.971596272605177 -3.296207223787008 0.9706738029315022
	From worker 3:	-3.553080942463496 -3.4870538758871934 -3.2854758425862474 0.5238226306863119
	From worker 3:	-1.882950960373023 -2.7130683033726677 -3.021250910337324 1.6772537087096069
