	From worker 2:	-3.2171174647324046 -2.6699723770295054 -14.684673496263862 12.640576652130463
	From worker 2:	-5.428300822843729 -2.682346544827038 -11.929119970968053 -6.6331127232313145
	From worker 2:	-2.9997309415543016 -2.683024662491985 -17.334426212163894 -6.642689983876931
	From worker 2:	-1.6342567394211178 -2.7500598738909834 -2.4643282723232005 -2.1408717484529083
	From worker 2:	-2.4418475652126452 -3.281277022230884 9.33930023309267 14.389924149786697
	From worker 2:	-4.550795871795021 -2.6653453311087256 -15.80559688609529 10.114498202380073
	From worker 2:	-4.440510456750466 -4.845709381607306 2.083239308457026 7.555200060831309
	From worker 2:	-0.6062609535577101 -2.807214664756027 -1.0006051924687926 -17.3345275928936
	From worker 2:	-0.7133005106213902 -3.2161704922109156 -0.2934153994780255 -11.905125835113967
	From worker 2:	-2.4880031239755622 -2.7316485098746175 2.0632419515558507 8.109195340396983
	From worker 2:	-2.1771321838787276 -2.667437781433447 -14.278291978839379 -0.34158249886105096
	From worker 2:	-3.089719171873659 -2.688221816653674 -9.04890418452612 8.550038161661337
	From worker 2:	-3.760432123135846 -4.821386791533518 5.823662579219208 10.417060514501667
	From worker 2:	-4.939997694903402 -2.6724636690771115 -8.153346719948926 15.270674457449843
	From worker 2:	-0.14107176770669513 -2.675387696192388 6.049490759686787 15.018915339056681
	From worker 2:	-2.646553923529121 -3.4543053045924754 9.598799348489202 14.525674155294839
	From worker 2:	-5.7301283238859755 -2.675409649387948 -11.66949893242933 -4.691833056419508
	From worker 2:	-2.7244800782288694 -2.684338540212195 -17.258256979950694 5.792145679965592
	From worker 2:	-2.1903090924329622 -2.6821476561698323 -5.468734397298183 6.519699333877935
	From worker 2:	-1.6174874815420934 -3.55750363267704 -0.7872819847698871 -2.1053443382550676
	From worker 2:	-1.902275224323138 -2.9591333803192295 -2.0526356521240707 0.8308648399001974
	From worker 2:	-2.618153265791256 -2.6735297235875146 -7.958657912470617 -5.7752650349679175
	From worker 2:	-2.2553740382417287 -2.6788457931656047 -0.7409788949321037 5.820235601092534
	From worker 2:	-2.2141891779713303 -2.6796869242067403 -8.591498627360311 -5.974763824042219
	From worker 2:	-3.6630929201835176 -2.6726589375038245 1.7419964562056771 15.486200217380183
	From worker 2:	-0.1330838459369216 -2.674975376845529 -7.56513473937979 0.4864792915018956
	From worker 2:	-1.223893664001776 -2.6686599611450355 -3.376938636337123 10.051478769590778
	From worker 2:	-1.0059066937661432 -2.6721375979721227 -19.928299623444165 10.38340275439344
	From worker 2:	-5.613569781213489 -2.673338042721635 -6.4343431438164185 7.257738293557428
	From worker 2:	-5.874815881827926 -5.080969827477761 -3.7519328096531 -3.7303224860631996
	From worker 2:	-5.118954877003558 -2.6883358959946984 -13.933353266856388 14.083888843726285
	From worker 2:	-1.7595770792027237 -2.6691421458845808 -19.67766601540695 -0.7609752706906683
	From worker 2:	-2.4664421138639527 -2.6721462049375884 -17.37797346937488 9.174464399687789
	From worker 2:	-0.7321808101437413 -2.669160911457732 -5.179689705087558 -11.354364837917302
	From worker 2:	-3.2672503232465724 -2.6706438494959803 -12.060403376432204 4.088543321650057
	From worker 2:	-1.4601235410815703 -2.799241722291043 -1.970732833892738 0.8273379857600274
	From worker 2:	-4.831166477635806 -5.191853709726161 0.6237592510665007 6.095857060177758
	From worker 2:	-2.209406665262206 -2.677686821429379 -4.583332927170181 11.049877434728382
	From worker 2:	-5.448577843988044 -4.986511739242644 -3.226662167572451 -15.421145051135618
	From worker 2:	-5.0558649215519464 -2.684185065038247 -17.67745396543996 11.451299649118386
	From worker 2:	-3.7778641283725283 -4.2491828890583845 -0.7198498315427777 4.701197209191632
	From worker 2:	-1.3994118849204424 -3.4900964329832327 -0.6775152519859176 -16.067833998035564
	From worker 2:	-4.10145558290904 -2.6731275454896015 -10.608143410151166 17.37815886650079
	From worker 2:	-0.4710671570880396 -2.7983685501245734 -0.8901944017666157 -0.37689948825321373
	From worker 2:	-2.6558544918237366 -2.6826868119531713 -7.032124371616651 10.771270880110293
	From worker 2:	-2.464627242702432 -2.7113230098657457 9.471907785484246 15.956876283353795
	From worker 2:	-5.550932831324947 -5.004492315929424 4.908487783309733 11.77958425984652
	From worker 2:	-5.327751351977872 -4.910573060377043 -2.6619804005420793 2.7484557660145867
	From worker 2:	-1.9080322441072128 -2.6726792913416424 -16.959539696723237 1.3346487955743
	From worker 2:	-5.441456455155455 -2.6669513177886452 2.9433018779970386 11.98795202032516
	From worker 2:	-5.350010113460443 -2.973100875718594 -5.757416272382615 -2.5609314177441895
	From worker 2:	-4.905380498489992 -2.9876321727622575 -4.687913373200486 -0.1343974478723542
	From worker 2:	-2.952567852899842 -2.688345118245407 -4.5448323074467485 2.5212318179295785
	From worker 2:	-2.181286446814267 -2.6764358041276597 -6.198109732656732 6.299002108421951
	From worker 2:	-1.8821879905787862 -2.673451756754983 1.6919576038773159 9.491229363968293
	From worker 2:	-2.4884543513302266 -2.678456471017245 -10.821004943419917 7.233243539047213
	From worker 2:	-2.373974974963892 -2.6711457608308713 -7.807956581871296 -6.921164847002299
	From worker 2:	-2.937612234087367 -2.7167219304522456 -3.7720595821447844 -11.345697664089883
	From worker 2:	-1.577721154178338 -2.6846045556090745 -14.0314851905564 -11.17989079500374
	From worker 2:	-1.4699903221875492 -2.6792852030048624 6.152180801129309 16.959196808014458
	From worker 2:	-4.126977967736149 -2.679373685566057 -4.834065921163861 6.546358095696853
	From worker 2:	-2.5857814057531177 -2.6873763825538624 -9.282582536569887 -5.952467468863361
	From worker 2:	-3.2603839282837432 -2.673443973847545 -7.851043784985373 -12.622352569734776
	From worker 2:	-2.6473711570572904 -2.6717600342985817 -4.775412718448889 -1.9955171373206895
	From worker 2:	-1.8861695026385994 -4.503028089805497 3.713378911835334 6.730583349785143
	From worker 2:	-3.488964628697767 -2.670725647604849 -12.589423811121947 -12.119935146235868
	From worker 2:	-4.776577422623516 -2.687643351340311 -0.36445419433831194 8.046114029998233
	From worker 2:	-5.803855139312946 -2.674415500539583 -4.857748732379713 19.924807260800456
	From worker 2:	-3.8909016415126647 -2.6707031086587105 -16.45776974289582 -2.682487018882372
	From worker 2:	-3.3898554230474343 -2.931425675874558 3.670358066875774 10.12742092714979
	From worker 2:	-5.942088817361487 -4.311412635606895 -4.417098522603347 -8.89368513899278
	From worker 2:	-2.2656610928647503 -3.0507238034671276 4.665482989739503 9.932697675391974
	From worker 2:	-2.06179676828769 -2.731513423868171 -2.1227518556250207 3.725234713756034
	From worker 2:	-2.1776077723526623 -2.6640387055080743 -3.962903358326175 8.801293388023705
	From worker 2:	-2.940950627304111 -2.685133416133469 -19.691114645960237 2.1472276837303106
	From worker 2:	-3.2432206942299953 -3.7357905003331475 -1.548138366449578 3.6029611313522523
	From worker 2:	-0.29485874091862285 -2.6800220487698994 -11.155151556782629 -6.223535218651677
	From worker 2:	-3.997591537809142 -2.707133912736333 -4.470370916211216 0.6514463763498135
	From worker 2:	-5.492742207611846 -2.6726109538575176 -14.883311375145762 9.461555635591555
	From worker 2:	-5.733242485100993 -2.6704242714359 -8.187271801710699 19.940474883357762
	From worker 2:	-4.355393792782375 -2.6744344192385823 -10.442793533277582 -5.449018134659312
	From worker 2:	-2.743961589529915 -2.6865781681075935 -4.57041888376969 17.19089523821958
	From worker 2:	-5.10874190317437 -2.6863556438826333 -16.038218815416638 -5.750199094487973
	From worker 2:	-4.181165838287715 -2.678782143790044 -18.36949034250024 14.936532828322228
	From worker 2:	-5.652432281633956 -2.668837993341249 -14.068940675654446 8.518891033551698
	From worker 2:	-3.578128133247133 -3.5222997818260082 -2.9745544143714087 -3.843210542986842
	From worker 2:	-1.3248349900245446 -2.668420342989877 -18.604096721741556 -14.203437670707032
	From worker 2:	-4.45367457083157 -2.6670364664961257 -4.666407675759163 14.645857775837305
	From worker 2:	-2.98095426408247 -2.6851186871050543 -11.966088947367759 -2.6838417575980635
	From worker 2:	-2.96275923871267 -3.291030324971227 -2.5014968598614518 -10.548340986313164
	From worker 2:	-3.4841401698436174 -2.742996487292336 -4.360049453018442 3.117729895695799
	From worker 2:	-3.049880592915169 -2.939728709044264 -3.022781036309568 -14.020683359838015
	From worker 2:	-5.548401664522247 -2.6701419099925765 -16.160004576155398 -11.495725771201188
	From worker 2:	-3.5658646743552884 -3.401434859900866 -3.029086013624748 -8.350524483621994
	From worker 2:	-2.485643142491998 -2.6742995626813566 -14.941126993583154 6.500688428421874
	From worker 2:	-3.2931289795667253 -2.666612134633847 -18.191738204998167 -19.504766993427854
	From worker 2:	-2.624354398375929 -2.6796086258717184 -11.310251981172375 9.027513901421315
	From worker 2:	-4.815333384506089 -2.6840660186626795 -7.142295808406656 -3.9021835854312545
	From worker 2:	-3.0339949176184287 -2.668987942868389 -15.970972551247293 4.532493701582833
	From worker 2:	-2.438720977744499 -3.113073393087764 -2.141415442465896 -4.624372225040034
	From worker 2:	-4.324470606524036 -2.670277605690612 -8.658789822022456 -10.504773961162186
	From worker 2:	-2.7923115767204667 -4.226082519062668 -1.269192148522136 -18.726765900970015
	From worker 2:	-2.555864011363751 -2.6818855305802574 -8.378651625397803 10.197890084116217
	From worker 2:	-1.7363448276640998 -2.670997553005579 -10.67440014974638 18.169471188969904
	From worker 2:	-2.6561792739215537 -2.6799378864960763 -18.067857861670475 -14.182997899253891
	From worker 2:	-4.728771853081729 -2.6837286951219665 -11.475230653760171 12.4262616568363
	From worker 2:	-1.7320219948401996 -2.678593185131272 -11.829461506914525 -1.4106361933001264
	From worker 2:	-2.5911436892638497 -2.685543833665236 -5.688432427652882 -2.4972352177334685
	From worker 2:	-4.497036333685419 -2.680918513187652 -8.53503902845618 14.978999409183965
	From worker 2:	-3.6112177185881182 -2.6865327613127223 -18.035237762436914 2.1134347169785563
	From worker 2:	-3.2320312745159088 -2.687236340795268 -4.23484779246148 -6.101998222058388
	From worker 2:	-4.445234427800107 -4.127365899073887 2.5296386694486515 8.868248785845676
	From worker 2:	-2.483585314823033 -2.6685378693039934 -0.5889211005100989 16.013141298721457
	From worker 2:	-2.6986408936542228 -2.7744549083297088 -2.9473382245434703 -2.5415278370006895
	From worker 2:	-2.7478107633668656 -3.3035259035740636 3.555237725414244 8.81675021838408
	From worker 2:	-3.02644704267136 -2.6876938760939075 -12.62944121341159 -18.280411690643064
	From worker 2:	-3.725631005295223 -4.4203851364385836 -1.883386210171881 -12.969845306332317
	From worker 2:	-4.085599544989035 -2.6701996139540594 -1.0978251916177424 10.978884216315848
	From worker 2:	-3.9889877600678303 -2.6833813091505525 -14.593868665749028 1.4777430835575398
	From worker 2:	-4.310136363680394 -4.1258781634209 0.5793346189455351 6.580216561308848
	From worker 2:	-5.661683638454216 -2.6730392823844316 -11.485185333266442 6.307305362667119
	From worker 2:	-3.6715487675498624 -3.290477951441857 -2.4396082474180956 3.7310206127309957
	From worker 2:	-2.519620852042939 -2.664866543565108 -8.448341393444618 -12.822799511642131
	From worker 2:	-4.870815993077194 -2.6691021812743814 -13.753191298259622 -16.899805721289063
	From worker 2:	-5.317306832680838 -2.6724531925897446 -13.881640459228118 6.900328425842419
	From worker 2:	-1.051889707060263 -2.682824453724593 -15.305853276427635 -10.039227572294454
	From worker 2:	-3.5993217431575406 -2.6787121790470256 -6.885764764195853 19.984333142162974
	From worker 2:	-3.6228253005280244 -2.6702561909725193 -7.850393800210456 -10.22847407934965
	From worker 2:	-4.843353047566747 -4.234830816064515 -2.8644318019576023 -3.5269334240843815
	From worker 2:	-4.428017397340027 -2.9423309225583565 -5.006137668212958 -0.22213597903604754
	From worker 2:	-0.5482076914549118 -2.687228520842499 -18.63875069824749 14.527625144078181
	From worker 2:	-2.9629631634979052 -4.369439123404683 -1.266491173643665 -18.098478035878014
	From worker 2:	-2.2438140870506817 -2.682917718895155 -8.037279572684893 -0.6243594470786888
	From worker 2:	-5.343893684251115 -5.237274330552004 2.8905409589465627 8.771055430022923
	From worker 2:	-4.521122186382356 -2.706256186014119 -3.1096228340613585 5.306021597239139
	From worker 2:	-3.1555097147188644 -2.6895395028739526 -0.7915803576710152 6.2514899065687795
	From worker 2:	-4.193010741475416 -4.085078856590337 8.183383667880536 14.026251389727271
	From worker 2:	-3.5308524665912207 -2.968496213270039 -3.3809675917629844 -0.41062161699288957
	From worker 2:	-2.6558333880375087 -2.6865326865802905 2.759344860579927 14.258581562410502
	From worker 2:	-1.5986859957536599 -2.6699500803369136 -8.894961314403368 -2.0534958363466487
	From worker 2:	-2.637616302743803 -3.241656701265727 7.954660067627773 13.133717333507997
	From worker 2:	-0.039274333510076476 -2.679779401784251 -18.40030427279146 4.860539800523781
	From worker 2:	-3.758017620108107 -2.6871144036775787 -12.382242300493122 -19.30737417537663
	From worker 2:	-0.3033292177833724 -2.672069731480655 4.542730917352618 18.09894397860419
	From worker 2:	-4.67756444328821 -2.6736502147068677 -2.3262959394014775 15.445618063553658
	From worker 2:	-1.3696349274006794 -2.6778431028845278 -3.213163704907151 19.890521548029795
	From worker 2:	-2.6030694337510965 -2.8593229423902593 1.8873440141727738 7.745300378169116
	From worker 2:	-2.139139973806766 -2.6679821017063405 -7.089188858074435 -17.43804764209546
	From worker 2:	-5.587732238466236 -2.67623882104866 -18.92703467884268 -1.0121803874246478
	From worker 2:	-4.114617151668841 -2.8542906596955846 -4.396092676337306 -11.540976584198123
	From worker 2:	-4.244467119950843 -2.680334631174456 -9.944317249092405 17.52588556798075
	From worker 2:	-3.828586858012194 -2.676530118371672 -12.72164000405349 -4.9432905135947856
	From worker 2:	-3.9683206449919357 -4.0246779085171696 -2.583739325120723 -1.7741276179671068
	From worker 2:	-4.457712438288223 -2.673681305170314 -18.708799906798998 -0.6049303623680151
	From worker 2:	-5.18318383410662 -2.6665828953566972 -2.7103058212990025 19.934780304253472
	From worker 2:	-3.096630515402065 -2.678677513121006 -19.694264503879438 7.029408997983935
	From worker 2:	-4.611360847535984 -4.675787131323563 -2.812496093262476 -11.081578922120526
	From worker 2:	-3.8220503592570827 -2.6889763015403627 -13.390539908400422 -15.060159420296326
	From worker 2:	-3.2476383286107406 -4.007327181045765 9.647039745224887 14.722081246037671
	From worker 2:	-1.109687607108595 -2.6704182367464626 -10.481432385701957 8.476443358849426
	From worker 2:	-5.011683540364136 -2.6804797042331447 -14.049329979847352 -2.4048576148865806
	From worker 2:	-1.6962738329813416 -2.673365762513107 -13.229995515130598 -17.017245615563752
	From worker 2:	-1.6998847190594022 -2.669738587426833 -4.743077511378749 9.978431643815998
	From worker 2:	-1.5083811058307255 -2.680144531863166 -11.166107367290513 16.52985479587892
	From worker 2:	-2.9420052654636004 -2.6683208099275433 -5.139921396193971 11.694116658250959
	From worker 2:	-1.8117019988784318 -2.6686899590627924 -5.533619655171233 8.754696952038502
	From worker 2:	-4.1408544397961435 -2.6715225491959425 -4.475237672626495 5.091065666168072
	From worker 2:	-2.8348234861226715 -3.419091535137664 -2.2416727174835644 -16.200836623624895
	From worker 2:	-3.1110182134468776 -3.3086546006315762 7.999081179207151 13.656879638331704
	From worker 2:	-4.282730217602849 -2.9411247484539316 -3.8984051798705033 3.768480004810833
	From worker 2:	-3.9930976738779367 -3.994452707745814 -2.6697420490559995 -2.099195368429644
	From worker 2:	-5.943445027794563 -2.6803685168373055 -13.90185861047536 -15.829238452143988
	From worker 2:	-4.860240014052456 -5.58548069059853 3.3235992871204543 8.346107597243263
	From worker 2:	-3.8449978758056 -2.672474650033474 -10.393148937133024 9.368008989554454
	From worker 2:	-4.311260494361811 -2.6758711791988237 -16.919308270517423 17.294092278668195
	From worker 2:	-1.3569767875958165 -2.6854150232544955 -19.780142149562334 -13.397944760106384
	From worker 2:	-3.839872391087814 -2.6749739735953764 -5.919472486861709 -4.490351683568707
	From worker 2:	-1.552840217138063 -2.686902518537866 -15.39876942896342 14.848045095423934
	From worker 2:	-0.46148060223253573 -2.685226257926357 2.64880544949849 11.678120074112122
	From worker 2:	-1.771609000281449 -2.772710247317167 -0.5907576086828494 4.9604927249557
	From worker 2:	-3.577690529053461 -2.672345820198887 -13.876703316323212 -6.153557878711602
	From worker 2:	-2.556324576034152 -2.6831571360576425 -16.8387428584186 -7.964079107566276
	From worker 2:	-3.4168365997123558 -3.8499218148958034 2.269893015360857 7.67799098084979
	From worker 2:	-3.2294645040087033 -2.684235542945313 -16.441992540755436 -14.1815763943552
	From worker 2:	-2.0661494436033196 -2.7578840019744724 1.7300608019539059 7.116765799542069
	From worker 2:	-1.7238290179129403 -2.708669865362977 -3.200135337570307 -19.08863263562991
	From worker 2:	-3.6639239375246726 -3.4407525164376085 -3.1713975294677716 -2.6762801755964762
	From worker 2:	-1.6527350288083935 -2.666257196053018 -7.325893785267933 7.507186275323208
	From worker 2:	-3.526186105479571 -2.6705844103102665 -18.554508906977563 12.391271780930127
	From worker 2:	-1.517556037835058 -3.0519855575595227 -1.391488971484289 -2.652632098047704
	From worker 2:	-1.2912633707170822 -2.675727558549912 -15.353260837070579 18.830371693411376
	From worker 2:	-4.547278668105738 -2.702779176109757 -1.1555509273117828 6.786758746215057
	From worker 2:	-4.3591146147812925 -2.6837362470681887 -19.238670324031617 -3.7565634283081355
	From worker 2:	-4.1544405259289094 -2.687235520841569 -4.9011628613880385 -13.706784631990729
	From worker 2:	-3.52793172048882 -2.666720796558612 -10.673497106568565 -15.182436551566772
	From worker 2:	-2.6868536751522885 -2.859867644019191 -2.943639281544181 1.5986539800312052
	From worker 2:	-3.8607163355613916 -3.692034740264192 3.7192058732106723 9.581049268723067
	From worker 2:	-3.888890516595178 -3.8566003115235783 -2.0074096136983153 3.9056902120344006
	From worker 2:	-1.7097170685064995 -2.673923163541234 -17.824298577662685 8.798468701220783
	From worker 2:	-5.413318718863309 -2.6762591819171178 -6.088193483114408 -19.014047167051807
	From worker 2:	-3.0218571978766104 -4.799320610411069 -0.9570323392887568 -16.538393779246682
	From worker 2:	-3.338282872404748 -2.9641250521969233 -0.03995369439856411 6.763524425829727
	From worker 2:	-4.157973570308691 -4.70338109868151 -2.0378405380250824 -18.51659805685293
	From worker 2:	-1.9970003801399863 -2.67231842502818 -10.134809796787554 -4.126575518556532
	From worker 2:	-3.3839607185655987 -2.6789519459534388 -18.009495679940557 2.176937131841278
	From worker 2:	-3.8792217722892266 -3.696272986862099 -1.0969804718243101 4.937044001794739
	From worker 2:	-4.553301033663295 -4.69184852515423 0.7111732308535252 6.496174553368425
	From worker 2:	-2.2844358726181397 -2.689311848975693 -8.298199316908871 13.835972574394422
	From worker 2:	-3.8187728220198633 -3.9282633800878943 6.401112935814156 11.880801663290999
	From worker 2:	-2.192822782720081 -2.7794599535671316 3.0184850772327483 9.014470001118084
	From worker 2:	-0.5773691319042351 -2.674316993565058 -11.549607322432271 13.0579462553511
	From worker 2:	-0.7778300028464687 -2.6806382044284676 -7.557773948491817 -6.436456028893003
	From worker 2:	-5.626235584412508 -2.678626940838859 -11.906127940482236 -4.074302371330087
	From worker 2:	-1.6901131951321138 -3.5689596447278893 1.2139181915878583 5.105543249404848
	From worker 2:	-0.5071305798209147 -2.6818467833114394 -15.873337549387504 2.414174206550249
	From worker 2:	-2.864756684398623 -3.6626498208979603 -1.0553121575023674 4.034013374624937
	From worker 2:	-3.249538728296132 -2.673304852162002 -12.637595340686564 4.89990206077675
	From worker 2:	-4.977513049403165 -2.696686020524221 -6.3189697419773285 -14.519410726591989
	From worker 2:	-2.785183211622219 -3.0862800427964867 -0.31728790653358097 5.146986611325449
	From worker 2:	-2.6948084173462785 -3.764041932721745 -1.6575684945331162 -15.352120689169492
	From worker 2:	-5.877483004360826 -4.723542122955027 -4.276968292606492 -8.588012738469246
	From worker 2:	-5.337799621432488 -2.6834289683797516 -15.633329674695883 7.263907296349952
	From worker 2:	-3.461363300722077 -2.671200210406163 4.983129147478806 18.246145045293975
	From worker 2:	-2.5381472720866167 -2.6830025763093386 -8.82875568803684 -12.346279785617801
	From worker 2:	-2.460151068265297 -3.4679758350482053 7.203391782163569 11.93234387094225
	From worker 2:	-1.6006827605123441 -2.7893097632222466 -2.3046221126762862 -3.965909540519995
	From worker 2:	-0.5192009619245286 -2.671115981071708 4.241111153225885 18.46464509178918
	From worker 2:	-3.4185645151709174 -2.7860735562010404 -1.3565226116282263 5.273238545333619
	From worker 2:	-2.7770002733025687 -2.6770404915266193 -7.120788880237456 -10.995675454491284
	From worker 2:	-1.5523406768488515 -2.6743635968104047 -19.934729533867568 9.709073493693536
	From worker 2:	-2.988188712221342 -2.6731317764960973 -10.445762286100026 7.4021947745663965
	From worker 2:	-0.7159507556302719 -2.6835811457836063 -2.3751995328806146 6.426459406039443
	From worker 2:	-3.542768319044783 -4.194237467330244 -2.176517977293638 -10.035066417169961
	From worker 2:	-3.3250559919601557 -3.35614420204645 -2.7322609571575853 -14.843343350168404
	From worker 2:	-4.347062543491855 -4.660507313367979 -2.274543488593965 -13.023365070240859
	From worker 2:	-4.313850344616262 -2.674894336788541 -16.397937231057476 9.618505575710632
	From worker 2:	-1.6466543309423154 -2.954156620747603 -0.5332250834942887 4.184088626569126
	From worker 2:	-3.5903179503974374 -2.6743853285225248 -12.044167877484757 14.541781598024595
	From worker 2:	-3.407604778204833 -3.818829783112263 -1.5795122491935167 3.6715421019952004
	From worker 2:	-3.2051538512561213 -3.8456896674362704 -1.9954235901451267 -3.219132856182421
	From worker 2:	-2.3732170708060365 -2.667838810050176 -0.979679993469774 10.437164021272885
	From worker 2:	-3.5338271451449814 -2.6730144659653226 -16.933358642583904 0.4846288568941617
	From worker 2:	-4.07309791839095 -2.6732048230535876 -8.863612500083473 -0.9229990810009623
	From worker 2:	-3.641193556970752 -2.682180335604969 -9.222451474979968 17.95881493039992
	From worker 2:	-4.127156117956372 -3.906946857561773 4.201464902115312 10.070628446461127
	From worker 2:	-4.233484401986159 -2.689090492761923 -10.962436878509305 -0.8088487533239128
	From worker 2:	-0.16782225034277964 -2.676172817641184 -16.475483617956435 -8.266365838940343
	From worker 2:	-3.417075349257856 -4.639867988341073 0.2543238745038292 4.609559649162879
	From worker 2:	-4.382163132639504 -2.6717548945319054 -10.005985804606965 12.260441416649709
	From worker 2:	-3.803024506434578 -2.673189177541334 2.735643252683883 19.81311251892919
	From worker 2:	-0.8316544873587615 -2.6714605541770604 -19.77929152207917 13.464441566461256
	From worker 2:	-4.603871195905933 -4.365462368196782 6.679646218732625 12.749901651764743
	From worker 2:	-0.24055729421166294 -2.6754337515145505 -18.325138523391317 13.734181258671796
	From worker 2:	-1.8542398776024638 -3.521589190019869 8.164913794225287 12.305623577327772
	From worker 2:	-4.488548592361439 -2.6690296664782953 -10.458153050662723 3.306148973892327
	From worker 2:	-1.6551673733438448 -2.676520986722765 -16.55881126104385 7.7826659008026
	From worker 2:	-0.18669252776913225 -2.689221347976524 -9.105513897336479 -8.318207310443748
	From worker 2:	-3.407432151949258 -4.901534467533153 3.283467639534061 7.51388099182369
	From worker 2:	-3.9136424255959974 -4.743544051254576 -1.7987492714580497 -1.2070359968745947
	From worker 2:	-2.6508519133794053 -4.455103304026869 -0.8591402337440011 -8.369871880432495
	From worker 2:	-3.283444158037782 -3.54374769449183 2.076019174026638 7.532719308052095
	From worker 2:	-4.783648576988232 -2.6748398119827983 -18.642704980581335 7.005837314668417
	From worker 2:	-2.735188199155493 -2.6672377129902087 -7.97485405670192 11.598502771319676
	From worker 2:	-0.23514538996803402 -2.6881434765253935 -15.254796613738836 1.4329777415560603
	From worker 2:	-4.863243474141814 -4.820661240578291 4.285683574805214 10.06161949336488
	From worker 2:	-5.273463633887746 -2.675993729788486 -18.357522382329627 -5.457400293777706
	From worker 2:	-1.9764964115246262 -3.161684725855246 -1.6786131064750196 1.15719705415599
	From worker 2:	-1.8928037335175798 -2.6842448541316233 -5.565573083303322 6.757698227190563
	From worker 2:	-5.584598271205719 -5.8773005003857275 0.41438059284053175 5.779535753861147
	From worker 2:	-3.691735646825715 -3.854000897563101 5.370379216755698 10.787475055427276
	From worker 2:	-1.3724016237933552 -2.682504778385971 -3.422650225194044 -13.768264469186242
	From worker 2:	-4.890985249331807 -4.428615431668441 -2.658245638500185 4.180888586328747
	From worker 2:	-2.632745599871908 -2.681773950398065 -15.733256717201028 -8.607434082114848
	From worker 2:	-0.3303776901974304 -2.670863466139477 -13.07211187027379 -17.141366382250595
	From worker 2:	-4.871729611882333 -2.6844031867947686 -8.057307331156387 8.586657254544058
	From worker 2:	-4.503772145749543 -2.6651987679701574 -9.599528307544155 -11.516423240046244
	From worker 2:	-4.164955438234596 -2.6906467144699633 -11.007386590716902 2.8069988936435486
	From worker 2:	-3.047797685363456 -2.6774968952354383 -5.251298741435063 11.5769821770707
	From worker 2:	-5.776284105760917 -5.649742269939 6.481186923126907 12.22423141457212
	From worker 2:	-4.572263019914784 -2.6756350360360486 -16.39345255649487 -2.4803408133071425
	From worker 2:	-3.62058187882879 -2.953449686525417 -3.6176935881307912 -9.35125657175329
	From worker 2:	-4.562719321363675 -2.680559567647569 3.042800971860231 13.67745160360235
	From worker 2:	-3.2988145914303306 -2.669178401976015 -4.626584536949364 10.9956593071221
	From worker 2:	-0.5523293301074141 -2.6700151155132335 -8.159616667183661 4.997489678644161
	From worker 2:	-2.6536216856693113 -2.6924984005347294 6.5770426182090755 13.900472357551426
	From worker 2:	-2.311867628002709 -2.681555122164747 -3.692680736846235 13.36262106921294
	From worker 2:	-4.004270782183978 -2.6717237156542994 -16.99900654497125 -5.285949368789401
	From worker 2:	-4.08129274801523 -3.9999126526929327 3.9993072097164157 9.655861307660981
	From worker 2:	-1.6458277073915175 -2.7348789040824846 -2.5460983099586634 -13.509291153792379
	From worker 2:	-3.7958890727509584 -2.673225512052973 -16.96178375178659 13.776484469373234
	From worker 2:	-3.7618471283226755 -2.679825864769747 -17.525625686652354 9.915487299446474
	From worker 2:	-2.73164860416691 -2.6629744553203984 -1.7112702989619313 7.587074726443765
	From worker 2:	-5.026482433654291 -5.2027594057690525 -2.4288058715386343 -15.49318817567203
	From worker 2:	-3.847489385178081 -5.665154443618766 5.8854786854645305 9.721020322148298
	From worker 2:	-3.3966437574913555 -2.6780748852174576 -5.348324789962621 2.665927667305505
	From worker 2:	-4.810781939319795 -2.683897764595958 -5.211061437583456 2.766507884017283
	From worker 2:	-1.827316002996678 -2.6742413802900993 -19.044263676144496 18.791245807668496
	From worker 2:	-2.4335964921208575 -2.8309980287783234 3.9927031967949334 10.047992638314572
	From worker 2:	-3.0723639439840316 -4.823189235990196 2.7188167525288796 6.61567768479705
	From worker 2:	-3.229079341944815 -3.187718778554255 -2.9694387897021253 -6.371263944038531
	From worker 2:	-0.8685600052684712 -3.1609555909950293 9.983262215120178 13.475920816418975
	From worker 2:	-5.338408632776072 -2.6850909671753924 -10.203229344105349 -3.397897987281853
	From worker 2:	-2.171634075786997 -2.6717624054204143 -11.522210636602034 -15.165077398290016
	From worker 2:	-2.36488564465806 -2.6834341257985335 -12.242429572344172 4.719992139654591
	From worker 2:	-0.32434920790544686 -2.6728786367509874 -19.95258457301 -9.001611324381944
	From worker 2:	-3.7086705779076823 -2.674873111994237 -10.979604962260243 -6.159937012210918
	From worker 2:	-4.469501350560733 -4.906222207159537 6.807015367175952 12.348593011344532
	From worker 2:	-4.740412909439752 -2.6769051130514425 -4.292494031438003 9.596548961999625
	From worker 2:	-4.5300077906145 -5.250988025981988 -1.9466225132455435 -13.015868841003694
	From worker 2:	-2.0748694900672127 -2.6896041306924836 -11.543347638617533 1.2535653703849223
	From worker 2:	-1.1776610026097187 -2.6879070530181712 -7.089315007422728 10.878172504264692
	From worker 2:	-4.963116542981952 -2.6899944748016167 -17.403862055663037 1.5060830761510537
