	From worker 2:	0.0112544593773346 0.008327724978660968 0.006494913045219182 0.006430622601040183 0.007446180688566348 0.012867944728736742 0.011157272967913029 0.016308648271999664 0.00917364132338471 0.009821040138493027 0.017548193709076076 0.007658494880750865 0.010156294829483343 0.007474239584555114 0.016071532259678355 0.01009681195365603 0.011062455930609316 0.01081930160566221 0.00810773787471901 0.006607048841570192 0.00808418715468772 0.018730470860876224 0.01022483618027246 0.012793267209665537 0.010693411656530746 0.010006304598472543 0.006497134886864574 0.007560351791572596 0.01230183845332803 0.014611246889678825 0.0065315511783561155 0.014862472348423434 0.010414420067935458 0.0076394719048679 0.012112933066893528 0.00916774764154514 0.007439336968130552 0.009390446108777782 0.008456510871824278 0.007415016334658697 0.01150515528648386 0.00842297654201346 0.012046596950490752 0.006934305717009769 0.007862893591461344 0.007351375348701671 0.00847448786444006 0.009311196751433638 0.009406773869844016 0.008850229378627221 0.01863982465589452 0.010978347768115924 0.011372450309517784 0.011154645985271341 0.010611870707605376 0.007388286859028309 0.0057746766648228455 0.011720940909187433 0.0066640168814265195 0.013395900258748233 0.007085603991995328 0.011802750460342053 0.010901648965384291 0.006307434717147249 0.016784895093816338 0.018145275096269425 0.010627574112641437 0.011396451132374499 0.006500953764147279 0.007423031269968626 0.010901251714808652 0.00733111690298549 0.012949011065533181 0.018993443040928978 0.006881768669116401 0.011425157461329273 0.012863941279690656 0.011145788436600827 0.010637747008355628 0.009763500579990097 0.006661361347778916 0.007321369773384516 0.007278396418897122 0.006891614779449415 0.007512829922331261 0.010435793466360583 0.011263500017387313 0.014535166042535502 0.01123571141716138 0.00825322901096605 0.006643277283756847 0.0069449586245697095 0.009006487757822383 0.009847433794179763 0.010652611410994241 0.006899926514308575 0.006940950789533759 0.00946396251266179 0.006891776943960399 0.007766829343939663
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	1512
	From worker 2:	0.8
	From worker 2:	2.606051449740939 -1.5603151322166917 -1.165953457612359 -0.9606145678147615 4.277799099925721
	From worker 2:	-1.6584713238266215 -2.112617444124956 -2.654629094873285 -1.6685160439156534 3.6434004804580145
	From worker 2:	1.8903532739060998 -1.4402585703510775 -1.9256305050525877 -0.9932926989895186 4.482753860386104
	From worker 2:	0.7233322889031522 -2.9244667654859544 -2.256086225625939 -0.9923585207120003 4.500660232500985
	From worker 2:	0.2892461826161171 -2.6446315055302847 -1.3977347614208429 -1.606446822395582 4.49508883270752
	From worker 2:	-1.718187077883156 -2.986963897794169 -1.9067395257853388 -2.9798938374786323 3.8309773270530476
	From worker 2:	2.036968421543434 -0.03981677639077863 -1.7903889383921676 0.2703261015216459 2.958555946832795
	From worker 2:	-2.6261641313638573 -1.7061273198919484 -1.7803350245779286 0.21015142327460917 4.6192969567351465
	From worker 2:	1.1688582244762598 -0.9972376680452149 -2.356127334508912 -1.950883136335846 3.109800462362451
	From worker 2:	-1.4401724744758941 -1.8706785641859796 -2.576178664520153 -1.2716740093126073 4.485259664884282
	From worker 2:	-0.7130976551227196 -1.6838093087567672 -2.920620874902003 -1.4569041875393505 3.1825074106007767
	From worker 2:	1.462958619901429 -0.16468738377162948 -2.7052520776109414 -0.8193038054711428 3.6032540278082643
	From worker 2:	0.6380201039670867 -1.9605472927061818 -1.5251329067457569 -1.3338664132654086 1.9271872853363015
	From worker 2:	0.9064578503283134 -2.5276121202949655 -2.2176624586868794 -1.6624636179360297 1.1025070324839965
	From worker 2:	-1.1130021168881332 -1.3552747063859647 -2.6541564634520354 -1.5714713542644134 3.1764105458980083
	From worker 2:	-2.061739534486193 -2.4260274787352984 -2.781295360296576 -0.9322017038989132 0.36952891030506985
	From worker 2:	0.5268747068666919 0.5083397052828061 -1.7230770925665466 0.32907082647683206 4.938856822547125
	From worker 2:	2.8763383620606597 -1.5960210059054003 -1.2547323127083372 -2.2399359840487527 4.570288926539764
	From worker 2:	2.407367768129965 2.7229040458979368 -2.384021628806284 0.03171534525335106 4.805943848944052
	From worker 2:	-0.47880296657055466 -1.4050668085777418 -2.884240443483148 -2.2489688486328774 2.036795086883824
	From worker 2:	0.6931617679866612 0.3168320743913934 -2.828229338493496 0.2988277656523404 1.3964039651627982
	From worker 2:	1.0369791345719255 -1.1999812176867828 -2.6575523769753318 -1.07808175652053 0.8193692115440347
	From worker 2:	-0.5349972520101492 -2.8035360389765325 -1.1272660471910603 -0.5758865532225894 4.1521095775965575
	From worker 2:	1.2243598406795086 0.2348511054780893 -1.5447318898624585 0.2879188935566672 3.2211252956715115
	From worker 2:	-1.5524855757947107 -2.2380763685338887 -1.7121360356071698 -2.695157075824784 3.329595638783402
	From worker 2:	1.6616527518254 -1.624332481741685 -2.2285525041833085 -2.833882594138817 1.0016217928191025
	From worker 2:	-0.6505095554783893 -1.522155938345008 -1.9712831338766335 -2.484469376395446 2.7743552187075258
	From worker 2:	-1.2790464561845687 -2.499524346917876 -1.4154616638425876 -0.5957208722054512 4.149736344751499
	From worker 2:	-2.5485774293286925 -2.780572981706194 -2.037018710258632 -1.1854850887903774 4.186028492768232
	From worker 2:	1.635193336523685 0.1702894203661689 -1.6843325556548572 -0.8437000636436776 3.5530735855305706
	From worker 2:	2.54243661180388 -1.0503582407904648 -0.9018049891186607 -1.708329526819444 4.934365116529829
	From worker 2:	-0.16549345830169565 -1.7441941922818884 -2.1783682209705733 -2.8212457867628475 1.6830101051971105
	From worker 2:	2.6286453721739083 -0.05224140150661838 -2.0432958378998927 -1.93123368065261 4.310604263648899
	From worker 2:	-1.608964940063528 -2.106053572339791 -1.6450173749042332 -0.14065148242031977 3.8872027962544333
	From worker 2:	0.7369710022721488 -2.599150028478034 -1.8886480058517827 -0.8920253445356049 4.622133619263424
	From worker 2:	0.4584324696711204 0.6393170624233038 -2.990182221275201 0.06608264298078959 3.0258097251688723
	From worker 2:	-0.5875525696201098 -1.4114329886760144 -2.737469423828042 -0.6701104382593557 2.0912965277390168
	From worker 2:	-2.0360120510923667 -1.5570443185387457 -2.730577928903557 0.41230558355064506 2.226793707932869
	From worker 2:	0.832671721861947 1.2120967519748511 -2.488236713014801 0.225730736855986 4.4050120163700415
	From worker 2:	1.0976930929565816 -1.9010901883332316 -1.5349127024854197 -1.500003402667598 3.334546325822343
	From worker 2:	2.611349305894115 0.4153879581587465 -2.9935585579549504 -1.700994376639337 3.6372463024755555
	From worker 2:	2.435977739251703 -1.8004201627762428 -1.652615031213149 -1.734282518224431 3.299381876851502
	From worker 2:	2.4942621224267754 -1.436243340185893 -2.675242188963944 0.1779413157099905 0.11270928484333664
	From worker 2:	0.6638288287191307 -1.0272403292486725 -1.9567351563167006 0.33039643739952407 4.023200933997803
	From worker 2:	1.7515478955562247 -2.5563738246504375 -2.325981735323733 -2.706215761097745 3.0200782477831862
	From worker 2:	-0.21518463602633742 -1.9543702880215468 -1.5349866390080789 0.26203641117972776 2.404243815575877
	From worker 2:	1.3182667996295307 1.4323926787216843 -2.72530308619553 -0.047729763412544535 4.02335713469957
	From worker 2:	-0.3736141088743229 -2.9160806900548204 -2.1465439678257296 -0.6761137306220346 3.0916385895816267
	From worker 2:	-0.5120856236547893 -1.0298990253636404 -2.691922718636625 -1.4550885825558888 4.8111649307086815
	From worker 2:	-0.8705372295487108 -1.3422189699049696 -1.9275202583850934 -1.442869210706941 3.551144791475446
	From worker 2:	-0.1876213940665291 -1.9521283017031443 -2.2121154264325362 -2.4482854372542815 2.669593526749229
	From worker 2:	0.10918402190561816 -1.8384448407003353 -2.143446472299302 -1.1181427880929609 2.6475218175814215
	From worker 2:	-0.40361599317186464 -1.791277967227955 -2.461084714124281 -2.158256135177537 3.203451621162955
	From worker 2:	2.6766480459189994 -0.6941573728937254 -1.4874546478469313 0.10509152058486343 4.715295391953609
	From worker 2:	0.6346683495859164 -2.5470866740617946 -1.6049044661298648 -2.9721764168361524 3.2953887090458385
	From worker 2:	0.5808980551129943 -2.7503706703964212 -2.6271800884694803 -1.7952019461468107 0.32000162581249514
	From worker 2:	1.6365900137768363 -2.8558764389263294 -1.3569896755261388 -0.9028943251302923 2.946104622020435
	From worker 2:	0.3877040049752747 -1.067894882181414 -1.8987949106553377 -2.130068006741648 4.074850186783182
	From worker 2:	-0.2527987791754356 -2.011388137523355 -2.699427905796251 -1.852816921349631 0.8019981577429438
	From worker 2:	2.1744796498168535 0.8218362093592635 -2.7725763966622776 0.07731262181302306 2.5043691431878212
	From worker 2:	-2.8110932896110103 -1.7557778347423492 -1.5701547324440293 -2.1162577046578575 3.8572407778042086
	From worker 2:	0.8274048430296861 -1.2164849163569977 -2.040528799269816 -1.3892801372368435 2.662204539806919
	From worker 2:	1.4099198863677953 -1.7453827333839027 -2.1875741125827526 0.3876706863127315 1.65359485663893
	From worker 2:	0.9792770285564505 -2.6325020228112868 -1.3729714130288522 -0.0026360571315566794 4.064712616234646
	From worker 2:	-0.11807580488599934 -2.8548144303858036 -2.2078321565506935 -2.465780557472402 2.088735980538699
	From worker 2:	2.404043395190244 0.6410000468800363 -1.4221882750015862 -0.6982211972914814 3.858364393856749
	From worker 2:	-0.6137363288945437 -2.058564527959225 -1.7589447617959268 0.39636239336731405 2.705044850903693
	From worker 2:	-1.3190166223134292 -0.9282446133293174 -2.3988449728557852 -0.15561747077688826 3.6876641993138346
	From worker 2:	-2.1457706818113356 -2.468430429924753 -2.6180051368768895 -2.3932151586214507 0.9545071515706081
	From worker 2:	-0.8091489150645894 -1.7903875660308044 -2.5383059396744563 -0.701646883072726 1.3091003351572987
	From worker 2:	1.472594800505359 -2.954375979090205 -2.1647425168918404 -2.019185366867744 1.0596965251776762
	From worker 2:	1.0844568309471625 -1.800847775305714 -1.457760110471411 -2.6350042508037745 3.1992184651390856
	From worker 2:	2.895266998854182 -1.0438996987519866 -2.0185778996968695 -2.9492736541378908 2.488055904564473
	From worker 2:	2.3486202293435547 1.0608384369188526 -2.061465464512091 0.4130718909585281 3.7181274333099146
	From worker 2:	2.6210752162659925 0.3218516145618191 -1.360102274488563 0.20425852376002285 2.0533999463020107
	From worker 2:	0.6886975509005919 -1.2389012574615523 -2.305128032962654 -0.7388046098506507 0.8119167064887336
	From worker 2:	0.2335097066269416 -1.3765178066276786 -2.4409361219973946 -2.279459569552274 3.7843164728846124
	From worker 2:	0.15274742847604478 -1.5033902908256576 -1.6670872768439502 -2.429560113685797 3.6291602133259433
	From worker 2:	1.760228105854894 -1.0033774857279862 -2.0485422431131575 -2.560911639763535 4.347846116138145
	From worker 2:	-2.134440974167977 -2.8131308188435336 -2.6276180236926923 -0.11160386373479336 1.0084513470243706
	From worker 2:	1.0088936003686446 -2.3958466380110646 -1.2787268193288 -1.2747385993999711 4.896280440659294
	From worker 2:	-0.6316544160364149 -1.977558828227123 -1.2139776100727344 -1.4227724068588192 3.2247967105972046
	From worker 2:	1.32953724897664 -0.5373900977520805 -2.0050511806103075 -0.42057471791806034 1.3511191832601375
	From worker 2:	-2.34636264282196 -1.6087317917766946 -2.00580057987031 0.037187086920225626 3.2781322164944022
	From worker 2:	2.2904469533857132 1.5974702688470297 -2.278684440096286 -0.35815544588650106 4.1688057892523505
	From worker 2:	0.22143059927622766 -0.9631678322831554 -2.9769215864511986 -1.270624206992716 4.262080346909586
	From worker 2:	-0.543893565696892 -1.370261665479271 -1.9307930602267374 -1.3176762350879896 3.238831268253766
	From worker 2:	2.1944304444185985 0.06242198421784817 -2.02346429068306 -0.7917190283773763 2.272998992068295
	From worker 2:	-0.8280285326013399 -1.5017385820880198 -2.4224632360991194 -1.563612265721765 2.033068939821143
	From worker 2:	-0.7738196883936119 -2.5441077890041797 -1.1849675861911386 -2.6381589853911485 3.791195142105241
	From worker 2:	-2.437430020923589 -2.2214359285292686 -2.71017719659945 -0.24338494467104832 2.593236512463626
	From worker 2:	-2.2080620868718395 -1.6762276750425609 -1.9749011383546056 0.2954621520301799 1.9001541595794293
	From worker 2:	-0.6369694710674022 -1.6808912414711612 -2.8835146032986185 -2.9895001227242615 1.5793374759686607
	From worker 2:	2.1383670495283473 0.8002649217258613 -1.682950009049132 -0.35895642447172094 3.618443745018567
	From worker 2:	-2.1685105115515397 -2.960071238276104 -2.8295246560806215 -2.7195304189966487 0.7750244870825681
	From worker 2:	2.5571707505162014 0.7005032632958793 -2.5511818195664433 -1.0167981887849316 2.9459084125071606
	From worker 2:	-2.0595468386554345 -2.1381286056562545 -2.2011944223903974 -0.5115338163848633 2.966837280193764
	From worker 2:	-0.8550979117915725 -1.6267961363013068 -1.6569126104046759 -2.7123738065888925 2.8959281274153064
	From worker 2:	2.730668540152542 -2.2805226795337736 -2.1972635429791123 -1.5847443446844416 1.226051234469292
	From worker 2:	0.9564723236763408 -2.0747134412434693 -1.9212279787585542 -0.11064239735175718 1.8963427381332862
	From worker 2:	0.7152542372881356 0.5322033898305085 0.42033898305084744 0.6576271186440678 0.6237288135593221 0.5220338983050847 0.5898305084745763 0.7016949152542373 0.7016949152542373 0.552542372881356 0.5796610169491525 0.5694915254237288 0.7593220338983051 0.5796610169491525 0.7254237288135593 0.7423728813559323 0.7932203389830509 0.6949152542372882 0.7932203389830509 0.7423728813559323 0.7627118644067797 0.7559322033898306 0.7355932203389831 0.776271186440678 0.6949152542372881 0.7864406779661017 0.7254237288135594 0.6745762711864407 0.3864406779661017 0.7966101694915254 0.7932203389830509 0.7830508474576271 0.7050847457627119 0.6813559322033897 0.3355932203389831 0.752542372881356 0.6677966101694914 0.688135593220339 0.7796610169491526 0.6677966101694915 0.583050847457627 0.5898305084745763 0.7932203389830509 0.3728813559322034 0.15254237288135597 0.7152542372881356 0.7694915254237289 0.19661016949152543 0.7491525423728814 0.7559322033898306 0.6372881355932203 0.6 0.6372881355932203 0.5559322033898306 0.6033898305084746 0.7152542372881356 0.7220338983050848 0.7728813559322034 0.7254237288135594 0.4474576271186441 0.7728813559322034 0.7084745762711865 0.48135593220338985 0.6440677966101696 0.5118644067796609 0.7830508474576272 0.5932203389830508 0.7491525423728814 0.6644067796610169 0.7084745762711865 0.5864406779661018 0.7423728813559322 0.7152542372881356 0.5389830508474577 0.7898305084745763 0.7898305084745763 0.6813559322033899 0.7220338983050848 0.7016949152542373 0.5186440677966102 0.6542372881355932 0.7796610169491526 0.7830508474576272 0.7186440677966102 0.7423728813559323 0.5796610169491525 0.7423728813559322 0.728813559322034 0.7593220338983051 0.7694915254237289 0.5593220338983051 0.7796610169491526 0.7932203389830508 0.7728813559322034 0.5661016949152542 0.6576271186440679 0.5728813559322035 0.7627118644067796 0.49491525423728816 0.576271186440678
	From worker 2:	0.011291361514633835 0.009039470272496448 0.010620935332769588 0.015164909093782689 0.009520450896428069 0.013343134550409686 0.009603305032999741 0.013530398057552925 0.007222817305154529 0.010018005437079557 0.007706427252731302 0.0076681454013944024 0.006432712097157976 0.010894171282435859 0.0063687174016212504 0.011447676235476757 0.009088493426017882 0.01638093234240035 0.02017434511321337 0.0065931445502853915 0.009092273223241595 0.008900908519864017 0.009189636544535428 0.007025206359383923 0.007789073049099758 0.013202208406774498 0.00583941239629863 0.0089480366734275 0.013519490268322026 0.005696497283661693 0.011284049344432813 0.007067747328078445 0.01015586609999967 0.009062847354970432 0.012114683126716187 0.0077035080214185704 0.006790848994052091 0.009899304971885793 0.00974981978447421 0.007200612043400395 0.010321266743646038 0.011251710828532048 0.03169200581059809 0.009449372914261924 0.01795360684176251 0.008404206785774967 0.009565012748600023 0.010892297598592292 0.009002963611367173 0.005481831233953928 0.007147102356102841 0.006606600469921143 0.007251663252240496 0.015230765087586733 0.011566925388193677 0.0143680186971176 0.011680150368933767 0.006798754506152247 0.008034781444089183 0.011347575233459833 0.008515629195240118 0.005964641620348998 0.01480667387034472 0.01250501856084881 0.00971040744988755 0.007112235336140528 0.009559387354760855 0.007047522578573648 0.008995178666414257 0.007353395478661059 0.01618056719792393 0.008513772668954174 0.01714126683984775 0.012991118336931055 0.010547821045869064 0.007921011008049142 0.008081150027201289 0.006715883400261746 0.011903168100540944 0.014453335739684152 0.010561640221058233 0.005412021856708471 0.007225071157852844 0.008730171680909074 0.010074417631239344 0.008752928332725538 0.0053036653057941495 0.0070912209445699185 0.005572232912228732 0.008322466101874966 0.011373114061622756 0.00837390155815498 0.008231140513007157 0.00726096235601988 0.012554541507260717 0.008197874546345286 0.008725227113917107 0.006039444929529924 0.019374743512696104 0.010415834969035156
